"","num","title","content"
"609",2047,"Istp´Â ±Û¾²´Â°ÅºÎÅÍ Æ¼°¡ ³ª³× ¤»¤»¤»¤»¤»","³î·¯¿Ô´Âµ¥ ±ÛÀÌ ´Ù °£°áÇÏ°í µüµüÇÏ³ë ¤»¤»¤»"
"610",2050,"±Ùµ¥ ÀÕÆÁÀÌ º°·Î ¾È¿ô¾îµµ","ÂðÅÙÀ¸·Î ¿ôÀ»¶© ±× ´©±¸º¸´Ùµµ ±Í¿©¿î Á¸ÀçÀÓ"
"611",2051,"ÀÌ°Å ´ëÃ¼ ¿ÖÇÏ´Â°ÅÁö","¿¬¿¹ÀÎµé ´Ù Àú°Å ÇÏ´øµ¥ ¹é½Ã¾ðÀº Á¸³ª ¿åÇÏ´õ´Ï ¾öÁöÃ´»çÁø ¿Ã¸®°í °³³ä¿¬¿¹ÀÎÇà¤»¤» "
"612",2052,"¹Ì¿ë½Ç °¡´Â°Ô ¼¼»ó¿¡¼­ Á¦ÀÏ ½È´Ù","±×·¯ÇÏ´Ù"
"613",2054,"žÍÄ³ ¸»Åõ ¤¸°°À¸¸é ÆÐ°í½Í³Ä","½´ÆÛ°¡¼­ ¾ÆÀÌ½ºÅ©¸² »ç´Âµ¥ ¸»Åõ °³¶ì²¨¿ö¼­ ¼ÓÀ¸·Î ¤©¤· Àå»çÇÏ¸é¼­ ±×µý¸»Åõ ¾²Áö¸¶¼¼¿ä ¿ÜÃÆ´Ù ´ãºÎÅÍ ¿©±â ¾È¿Í¾ßÁö "
"614",2055,"¸ø»ý±ä ÀÕÆÁ³à Æ¯Â¡....¤·¤¡¤©¤·","¿©½Ã ¸Þ°¥ ¿©ÃÊÄ«Æä Æ®À§ÅÍ ¿©ÃÊ°¶ ÀÌÁß¿¡¼­ ÇÏ³ª´Â ¹«Á¶°ÇÇÔ ¤·¤· "
"615",2056,"³ª Áö±Ý Å¸ÀÓ¸Ó½ÅÅÀ³Ä ½Ã¹ß","¤·¤¡¤©°¡ ±âÃâº¯Çüµµ ¾ÈÇÏ°í ¿À³×"
"616",2058,"¸ø»ý±ä ÀÕÆÁ³à Æ¯Â¡2....¤·¤¡¤©¤·","³²ÃÊ°¶¿¡¼­ º¸±×·Î ²ø¾îº» °æÇèÀÖÀ½ º¸ÇÃ·Î ¿©ÀÚÀÎÆ¼ ³»¸é¼­ ¿©¿Õ¹ú Çà¼¼ÇÔ Çö½ÇÀº ³²ÀÚÇÑÅ× ´«±æµµ ¸ø¹Þ´Â µµÅÂ³à ÀÎ»ýÀÓ "
"617",2059,"¤·¤¡¤©±Û ¾ÆÀÌÇÇ °ÙÃ­","ÅëÇÇ ¾ÈÅ°°í ±Û½á¼­ ±ÞÇÏ°Ô ±Û»è ¤µ¤¡"
"618",2060,"¸ø»ý±ä ÀÕÆÁ³à Æ¯Â¡3....¤·¤¡¤©¤·","³²ÃÊ¿¡¼­ º»ÀÎÀÇ »ç»óÀ» ÀüÆÄÇÔ '³²ÀÚ´Â ÀáÀçÀû °¡ÇØÀÚ´Ù', '¿©Çø ³Ê¹« ½ÉÇÑ ´ëÇÑ¹Î±¹' µîµî ¿©ÃÊ½º·¯¿î ÁÖÀåÀ» ÇÏ°í ÀÎÁ¤ ¹ÞÀ¸·Á°íÇÔ "
"619",2061,"Â©¶ûÀÌ Å»ÄÚÇß³ë","¿ª½Ã´Â ¿ª½Ã´Ù "
"620",2062,"¿ø·¡ istp°¡ ¾à°£ »çÈ¸ºÎÀûÀÀÀÚ ±×·±´À³¦ÀÌ³Ä?","³ª ¿Ö ±×·±°Å °°³Ä ¿©ÀÜµ¥ Ä£±¸µé¸»¿¡ ¸ÂÀå±¸ °°Àº°Å ¸øÃÄÁÖ°Ú°í °í¹Î°°Àº°Å ¸»ÇØµµ °Á µè±äÇÏ´Âµ¥ µüÈ÷ ÇØÁÙ¸»ÀÌ ¾øÀ½ ±×·±°Å Àß ÇØÁÖ´Â ¾Öµéº¸¸é ½Å±âÇÏ°í ÇÏ ¤µ¤² ±× Ä£±¸µéÁß¿¡ ³»´«¿¡ °¡½ÄÀÌ µü º¸ÀÌ´Â »õ³¢µé ¤©¤· °³ÆÐ°í½Í´Ù ±×¸®°í Á¸³ª Ä£ÇØÁö¸é ¼±µµ ¤¸¤¤³Ñ°í °Á ³Ê¹« ¸·´ëÇÏ´Â°Å °°À½ ÀÌ°Å ÀÚ°¢ÇÏ°í ³ë·Â¸¹ÀÌ ÇÏ´Âµ¥ Àß ¾ÈµÈ´Ù °Á ¿äÁò ¸¹ÀÌ Èûµé´Ù ¤µ¤²"
"621",2064,"¸ÂÀå±¸ ÃÄÁÖ±ä ½È°í ¾ÈÇØÁÖ±ä¹¹ÇØ¼­","¸Ç³¯ ¤»¤»¤»¤»·Î ¾ó¹ö¹«¸²... "
"622",2065,"´ë´ä ¸¸´ÉÄ¡Æ®Å°","¤©¤·¤»¤» "
"623",2066,"¸ø»ý±ä ÀÕÆÁ³à Æ¯Â¡4....¤·¤¡¤©¤·","³²ÃÊ°¶ ¿©¿Õ¹ú ²ø¾î³»¸®´Â Á¤Ä¡Áú ÇØº½ ¤·¤· "
"624",2068,"Ä«Åå Ä¸Ã³ÇØº½","¾Æ ¤»¤» "
"625",2071,"³²ÃÊ¿¡¼­ ¿©¿Õ¹úÁþ ÇÏ´Â ¾ÖµéÀÌ ´õ½Ã¸§","º»Áø ³²ÃÊ°¶ÀÎµ¥ ¾îÂ¼´Ù ÇÑ¹ø¾¿ ³ªÅ¸³ª´Â °üÁ¾³âµé  °ü½É ¾È²÷±â·Á°í ÀæÀÌ»õ³¢µé ºñÀ¯ ¸ÂÃß´Â°Å ¾ÃÅä  ¾î¶²³âÀº °í´Ð¸¶´Ù ¸ÂÃãÇüÀ¸·Î ¾Ö±³¶°´Â°Å ½Ç½Ã°£À¸·Î ºÃ´Âµ¥ ¾Æ,,  Á¸³ª ´ë°¡¸® ±úÁø Æä¹Ì³âº¸´Ù ÀÌ·± ³âµéÀÌ ´õ º´½Å°°À½  ÀÌ·±³âµé Æ¯) Á¿¸ñÁú °É·Á¼­ ¹Ý³âµµ ¸ø°¡¼­ º¸»¡·¯ »õ³¢¶û °°ÀÌ ½ä¸²  "
"626",2072,"¼ÖÁ÷È÷ Çö½Ç ÀÎÇÁÇÇ ´ëºÎºÐ ¹«³­ÇÏ°Ô ÂøÇØ","±Ùµ¥ ¹°¾îº¸Áöµµ ¾Ê¾Ò´Âµ¥ ÁöÀÔÀ¸·Î ÀÎÇÁÇÇ¶ó°í ÇÏ´Â ¾ÖµéÀº Á¸³ª ¾Ã½º·¯¿ö ÂøÇÑ ³ª¿¡ ÃëÇØÀÖ´Âµ¥ ±×´Ú ¾ÈÂøÇØ"
"627",2075,"»ó´ãÇØÁÙ¶§ °ø°¨ÇÏ´ÂÃ´ ÇÏ´Â¹ý","ÀÌÀ¯ºÒ¹®ÇÏ°í °Â°¡ ±î´Â ¾Ö¸¦ °°ÀÌ ¿åÇØÁÖ°í °Â°¡ Èûµé´Ù´Â°Ç ÀÎÁ¤ÇØÁÖ¸éµÊ ¸¾¼ÓÀ¸·Ð º° °¨Èï ¾ø¾îµµ ´ëÃæ ±×·¸°Ô ¸»ÇØ¾ßµÉ¶§°¡ ÀÖÀ½ ³ªµµ ÀÌ·¸°Ô ¿¬¾Ö»ó´ãÇØÁÖ´ÂÇÏ¸é¼­ µý»ý°¢ÇÔ "
"628",2077,"ÀÌ°Å ´çÇÏ¸é ¤©¤· ¼ÕÀý¸¶·ÆÀÚ³Ê","´À±×ÄÄÇ»ÅÍ°¡ ´õ ¼Ó»óÇÏ°Ú´Ù "
"629",2078,"³ªµµ Ä«ÅåºÐ¼® ÇØºÃ´Âµ¥","Á¤»óÀÎ°ÅÀÓ?"
"630",2082,"Áö±Ý ¿À¾¾¿£¿¡¼­ ÀÎÅÍ½ºÅÚ¶ó ÇÏ´Âµ¥","ÀÎÅÍ½ºÅÚ¶ó ÁÖÀÎ°ø ÄíÆÛµµ ÀÕÆÁÀÌ·¡ "
"631",2083,"¿£ÆÁÀÌ¶û ÀÕÆÁ ºñ½ÁÇÑ Á¡ÀÌ ÀÖ³ª?","µÎ°³ ¹ø°¥¾Æ ³ª¿À´õ¶ó°í"
"632",2084,"±×³É ±Ã±ÝÇØ¼­ ¹¯´Â°Çµ¥ ","´Ï³× Á¤Ä¡¼ºÇâÀÌ ´ëÃæ ¾î¶»°Ô µÇ³Ä? ³ª´Â º¸¼öÂÊÀÎµ¥ "
"633",2085,"Ä«ÅåºÐ¼® ÇØº½","¤»¤» "
"634",2089,"Ä«ÅåºÐ¼® º¸Åë ¾ó¸¶³ª°É¸®³Ä","8ºÐÂ°³ë "
"635",2090,"¾Æºü isfp ¾ö¸¶ intp","³­ ÀÕÆÁÀÎµ¥ ¾î¶² °¡Á¤ÀÏ°Å°°³Ä? "
"636",2091,"Á¸³ª ¾îÀÌ¾ø´Â»õ³¢³×","Çì¾îÁöÀÚ±æ·¡ ÀÀ ±×·¡ ¾È³ç Çß´Âµ¥ ¿Ö ¾ÈÀâ³Ä°í Áö¶ö "
"637",2092,"Ä«Åå ±× ¹¹½Ã±â","¤·¤· "
"638",2094,"ÀÎÇÁÇÇ°¡ °¶ Å×·¯ÇÏ±â ÀüºÎÅÍ ÀÎÇÁÇÇ ½È¾îÇÑ»ç¶÷ ÀÖÀ½?","ÀÏ´Ü ³ª "
"639",2095,"Ä«ÅåºÐ¼®","¤©¤·"
"640",2096,"Ä£±¸3¸í Ä«ÅåºÐ¼®",""
"641",2097,"¿Í¤»¤»¤»°¶¿¡¼­ ¸¶Áö¸·À¸·Î º»±ÛÀÌ ÀÕÆÁ°¶ÁÖ ÀÚ±â ÀÕÆÁ ¾Æ´Ï¶ó´Â ±ÛÀÌ¾ù´Âµ¥","±×ÀÌÈÄ·Î Ã³À½µé¾î¿Ó´Âµ¥ °³ ÆÇ¸¸µé°í ¶°³µ³×¤»¤»¤» Å¸À¯ÇüÀÌ ¿Ö ÀÕÆÁ°¶ °¶°ü¸®ÀÚ¸¦ ÇÒ·Á°íÇß¾ú´ÂÁö ¤¸¤¤¾ðÂ¨¾Ò¾ù´Âµ¥¤»¤»¤»¤» "
"642",2098,"³» Ä«Åö Å°¿öµå",""
"643",2099,"ÀÕÆÁ°¶ ¸¶Áö¸·À¸·Î ¿Â°Ô","±×°¶¸Å Á¿°°Àº ½äÇ®¾î¼­ ºñÃß¹ÚÀº°Çµ¥ ¿©±âÈ°µ¿ÇÒ¶§ ¾²°Å³ª º»±ÛÀº ´Ù½ä·È³ó¤»ÅåºÐ¼® ÀÕÆÁ¾Æ³àµµ ´ÙÀÌ·±½ÄÀÌ°ÚÁö"
"644",2100,"ÀÕÆÁ Æ¯ÀÎÁö´Â ¸ð¸£°Ú´Âµ¥","¸» ¸¹ÀÌÇÏ´Â°Å ±ÍÂúÀ½ ¹º ¾ê±âÇØ¾ßµÉÁöµµ ¸ð¸£°Ú°í ¸Ç³¯ Áý¿¡¼­ ´©¿ö¼­ À¯Æ©ºê º¸°í ³ë´Ï±î ÀÌ·¸´ÙÇÒ¸¸ÇÑ ÀÚ±ØÀûÀÎ ¾ê±â°¡ ¾øÀ½ ±×·¡¼­ Ä£±¸ ¸¸³ª¸é °Â ÇÏ´Â¸» µé¾îÁÖ°Å³ª ´ëÃæ »ý°¢ÇØ³õÀº ¸»·Î ½Ã°£¶§¿ò"
"645",2102,"¾ß½Ã¹ß Ä«Áö³ë ¹¹³Ä ¤»¤»¤»"," - dc official App"
"646",2103,"¹Ò","À§: istp Æò»ó½Ã¾Æ·¡: Àç¹Ô´ÂÀÏ »ý°äÀ»¶§"
"647",2105,"Ä«Åå ºÐ¼®ÇØºÃ´Âµ¥","ÁË´Ù 1~2±ÛÀÚ°Å³ª ¤»¤»¤»ÀÓ "
"648",2106,"Ä£±¸¶û Ä«ÅåÇÒ ¶§ Æ¯Â¡","(¹«Ç¥Á¤À¸·Î) ¤»¤»¤»¤»¤»¤»¤»¿¬Å¸Áß "
"649",2107,"³ª ¾µµ¥¾÷´Â°Å ¸¹ÀÌ»ç´Â°Å°°À½..","´ã¹èµµ ¾ÈÇÇ¿ì´Âµ¥ ´ã¹è°©ÀÌ Ã¶ÄÉÀÌ½º·Î ³ª¿Â°Ô ½Å±âÇØ¼­ »ò´ø°Å ¹ß°ß "
"650",2108,"´Ï³× ·Î¶Ç ¸¹ÀÌ»ç³Ä","³ª ÅÂ¾î³ª¼­ ÇÑ¹ø¹Û¿¡ ¾È»çº½ ³Ñ È®·ü ³·¾Æ¼­ »ç±â½È¾î ·Î¶Ç»ç´À´Ï Â÷¶ó¸® ºñÆ®ÄÚÀÎÇÔ "
"651",2109,"±Ù·ÎÀå·Á±Ý ½ÅÃ»ÇÏ¼À","¸ô¶ó¼­ ¸ø¹Þ´Â³ðµé °³¸¹´Ù ³ªµµ ÆíÀÇÁ¡¾Ë¹ÙÇÒ¶§ ½ÅÃ»¸øÇÔ ¹é¸¸¿ø³Ñ´Â°Çµ¥¤µ¤² ÀÚ°ÝÀº ¿¬¼Òµæ2Ãµ¹Ì¸¸ "
"652",2110,"isfp¶û Á© Àß¸Â³×","Ä£ÇÑ¾Öµé ¹°¾îº¸´Ï±î 3¸íÀÌ³ª ÀÕÇÁÇÇÀÓ¤§¤§ "
"653",2111,"ÀÎÀa","Æ®À§ÅÍ ¸î´Þ¸¸¿¡ µé¾î°¡´Ï±î ¹¹ k±¹ ÀÎÇÁÇÇµéÀº °Çµå´Â°Å ¾Æ´Ï´Ù µ¶±âÇ°°íÀÖ´Ù ¾îÂ¼°íÀúÂ¼°í ¤»¤» ¾Ã½º·¯¿ö¼­ ´Ù½Ã Áö¿ò"
"654",2112,"Æ®À§ÅÍ´Â ÀÏÅ»°è »©¸é ¹éÇØ¹«ÀÍ¾Æ´Ô?","°Å±â ³²ÀÚÀÏÅ»°èµµ ¸¹´õ¸¸¤·¤·"
"655",2113,"Æ®À§ÅÍ´Â ±×³É º´½ÅÁýÇÕ¼ÒÁö ¤·¤·","ÁøÂ¥ º° º´½Åµé ´Ù ÀÖ´õ¶ó "
"656",2116,"¾ÆÁ÷µµ °¶·¯¸® Æó¼â ¿©ºÎ °áÁ¤ ¾È µÊ?","¸¶ÀÌ³Ê¶ó¼­ ±×³É °ü½ÉÀÌ ¾ø³ª...?"
"657",2117,"ÀÎÇÁÇÇÆ¯)°©ÀÚ±â ½½ÆÛÁ³´Ù ±×·³","¤· "
"658",2118,"°©ÀÚ±â ½½ÆÛÁø´Ù","³»ÀÏ¸ð·¹°¡ ¿ù¿äÀÏÀÌ¶ó´Ï "
"659",2119,"¿¬¾Ö °áÈ¥ »ý°¢¾ø´Â ÀÌÀ¯","¿¬¾Ö´Â ±ÍÂú°í ²ø¸®´Â »ç¶÷ ¾ø°í°£È¤°¡´Ù ²ø·Á·Î ³»¸¾ °°Áö°¡ ¾ÊÀ½°áÈ¥Àº µ·ÀÌ³ª ½Ã°£ ¹Ì·¡µµ ÀÖ°ÚÁö¸¸³»°¡ ºñÀ§»óÇÏ´Â°É ¸øÂüÀ½¹æ±Í Æ®¸² ÇÑ¼û ÂÁÂÁÃæ ¸ÔÀ¸¸é¼­ ¸»ÇÏ´Â°Å ¹ÝÂù ¾È´ú¾î¸Ô´Â°Å ±¹ÀÚ Áý°Ô ¾È¾²´Â°Å º¸¸é È­°¡³²¶Ç Àú·±°Å Æ®ÁýÀâÀ¸¸é ¿¹¹ÎÇÏ´Ù°í ¤¸¤©¤¸¤©ÇØ¼­ ¾ÈÇÏ´Â »ç¶÷ Ã£±âµµ ±ÍÂúÀ½"
"660",2120,"ÀÌ·±°Åº¸¸é ¹«½¼ »ý°¢ µå³Ä?",""
"661",2122,"ÀÕÆÁ ¤©¤·","¤·ÀÎÁõ "
"662",2123,"½º½º·Î°¡ Á¸³ª ÇÑ³²°°´Ù°í ´À³¥¶§°¡ÀÖ´Ù","¤©¤· "
"663",2124,"ÀÕºØÀÌµé ¸¶ÀÎµå°¡ »ì¾Æ°¡±â ÆíÇÏÁö ¾Ê³Ä?","³ª¸¸±×·¯³Ä  ¾ÈÁÁÀºÀÏ »ý°Üµµ ±×·²¼öÀÖÁö ´ÙÀ½¿£ ´õ ³´°ÚÁö ¾î¶»°Ô µÇ°ÚÁö °¡²û°¡´Ù ¤¸¤¤¾ÈÁÁÀºÀÏÀÌ¸é ÇÏ Â¥Áõ³ª³×... Á¤µµ¿¡ ÀÚ°í ÀÏ¾î³ª¸é ÀØ¾î¹ö¸² ÀÎ°£°ü°èµµ Áß¿äÇÏ°Ô »ý°¢ ¾ÈÇØ¼­ º° ½Å°æ¾È¾¸ ½ºÆ®·¹½º Àß ¾È½×ÀÓ ³ª¸¸ ³Ê¹« ³«ÃµÀûÀÓ? "
"664",2125,"³ª ¿Ö ÀÌ·¸°Ô ±Ý»çºüÁö","Á¶±Ý¸¸ ÀßÇØÁàµµ ¹«¸­º£°³ ¾ÉÇô¼­ ±Ó¹äÆÄÁÖ°í ¿©¸§¿¡ ¼ö¹Ú Àß¶ó¼­ ³ª´²¸Ô´Â »ó»óÇÔ"
"665",2126," Àß»ßÁö°í Â¡Â¡µÇ´Â°Å Á¸³ª½ÈÀ½","¹¹ÇØ´Þ¶ó Â¡Â¡´ë´Ù ¾ÈÇØÁÖ¸é ÁöÈ¥ÀÚ »ßÁö°í ½ÈÀºÆ¼ ÆÅÆÅ ³»´Â ¾Öµé ¤©¤·Áö°Ç¸¶·Á¿ò  "
"666",2127,"³ª´Â È­ Àß³»°í °¨Á¤±âº¹µµ Å«ÆíÀÎµ¥ ","±Ùµ¥ ¶Ç ÇãÇãÃæÀÏ¶§µµÀÖ°í ±×·²¼öµµÀÖÁö ÀÌ¸»¸¹ÀÌÇÏ±äÇÔ ±Ùµ¥ ´ÙÇ÷Áú¿¡ ¿ì¿ïÇÒ¶§µµ ¸¹À½ "
"667",2128,"ÀÕÆÁÀÌ ³²ÀÚµéÇÑÅ× ÈçÇÑ¼º°ÝÀÓ?","³»°¡»ý°¢ÇÏ´Â ÀÕÆÁ³²Àº °ú¹¬ÇÑ »ýÁ¸Å·ÀÎµ¥ ±×·±¾Öµé Á¸³ªÈñ±ÍÇÏ´øµ¥ µµ´ëÃ¼¾îµðÀÕ³Ä"
"668",2129,"°íµ¶ÇÏ´Ù","À½"
"669",2131,"³ªÇÑÅ× µé·¯ºÙ´Â°Å ³Ê¹« ½È¾î","±ØÇø"
"670",2132,"³ª´Â Ãë¹Ìµµ °ÔÀÓÇÏ±â Ãà±¸º¸±â¶ó¼­","±×·¡¼­ ³²ÀÚ¾ÖµéÀÌ¶û ¸¹ÀÌ¾î¿ï¸°µí "
"671",2134,"³Ê³× °úÁ¦ ¹Ì¸®¹Ì¸® ÇÏ³Ä","         °úÁ¦ Á¦Ãâ ¿À´Ã±îÁøµ¥ Áö±Ý ÇÏ°í ¾É¾Ò´Ù ¹ÌÄ¡°Ú³×<U+00A0>        "
"672",2135,"¾Æ´Ï °Á ¼ø¼öÇÏ°Ô ±Ã±ÝÇØ¼­ ¹°¾îº»°Å¾ß",""
"673",2136,"¾Ö¹Ì¾ø´Â³âÀÌ¶õ ´Ü¾î¸¦ º¸°í ¹ßÀÛÇÏ´Â ¾ÖµéÀº ÀÚ±â°¡ ¾Ö¹Ì¾ø´Â³âÀÌ±â¶§¹® ¤»","ºÎ¸ð´Ô Àß °è½ÅºÐÀº ¾Ö¹Ì¾ø´Â³âÀÌ¶õ ¼Ò¸® µé¾îµµ ¿ô¾î³Ñ°Ü¿ä ¤»"
"674",2138,"ÀÕÆÁ ÀÎÅÍ³Ý¿¡¼­´Â ¿©ÀÚ>>>>³²ÀÚ ÀÌ°Å °°Àºµ¥ ¤»¤»","³²ÀÚ Áß¿¡¼­µµ ÀÕÆÁ µüÈ÷ ¸ø º½ ¤»¤»"
"675",2139,"ÀÌ°Íµµ ³»°¡ ÀÕÆÁÀÌ¶ó ±×·±°Ç°¡?","¹¹ ¹è¿ï¶§³ª »õ·Î¿î Á¤º¸ ½ÀµæÇÒ¶§  ¿Ü¿ö¼­ ´ëÃæ ³Ñ±â´Â°Å ¿ë³³¸øÇÔ  ¿ø¸®¸¦ ¾Ë¾Æ¾ß ±âÃâ º¯ÇüÀÌ ³ª¿Íµµ Ç®¼öÀÖ´Ù »ý°¢ÇØ¼­  ¹«Á¶°Ç ¿ø¸®¸¦ ÀÌÇØÇØ¾ß ³Ñ¾î°¨ ±Ã±ÝÇÏ¸é ¹«Á¶°Ç °Ë»öÇØ¼­ ¾Ë¾Æ³»¾ß Á÷¼ºÀÌ Ç®·Á¼­ ³ë·¡ Ã£¾Æ´Þ¶ó°Å³ª ¹º°¡ Ã£¾Æ´Þ¶ó´Â ±Ûº¸¸é Á¸³ª ³ªµµ ±Ã±ÝÇØÁ®¼­ ¸î½Ã°£¾¿ ÀÎÅÍ³ÝÁúÇÏ´Ù Ã£¾Æ¼­ ´ñ±Û ´Þ¾ÆÁÙ¶§ÀÖÀ½ "
"676",2140,"³»°¡ ¼± ¿¬¶ô Àß ¾È ÇÏ´Â ÀÌÀ¯","¸ÕÀú ÅåÇÏ°í ¿¬¶ôÇÏ´Ùº¸¸é »ó´ë¹æÀÌ Ä£¹Ð°¨ ´À²¸¼­ Àü º¸´Ù ´õ ±ÍÂú°Ô  ÀÚÁÖ ¿¬¶ôÇÒ±îºÁ ÀÏºÎ·¯ Àû´çÈ÷ ÁöÀÎÀÎ »óÅÂÀÇ ¼±À» À¯ÁöÇÏ·Á°í ¼±¿¬¶ô ¸ÕÀú ¾ÈÇÔ "
"677",2141,"³Ê³× ÁÖ·Î Ä«ÅåÇÏ´Â ¾Öµé ¸î ¸íÀÌ³Ä","ÇÏ·ç³ª ÀÌÆ²³»·Î ¿¬¶ôÀº ²ÙÁØÇÑ ¾Öµé³ª 2¸íÀÌ¿´´Âµ¥ 1¸í ¾ø¾îÁúµí;;"
"678",2142,"½Î¿ï¶§","¸» ¿Ö°îÇÏ°Å³ª ¶È¹Ù·Î ¾ÈÇÏ¸é ¸ø³Ñ¾î°¡°í ÄÛ Áý¾î¼­ ÁöÀûÇÏ´Âµ¥ fÀ¯ÇüµéÀº Áö±Ý ±×°Ô Áß¿äÇÏ³Ä°í ¹¹¶óÇÏ´õ¶ó±Ùµ¥ ¾ÖÃÊ¿¡ t¶ûÀº ½Î¿îÀûÀÌ ¾øÀ½"
"679",2144,"µð¾¾¿¡¼­ ¾Æ´Â ³²ÀÚ¾ÖµéÀº istp ¸î¸î ÀÕ¾ùÀ½","½ÇÄ£³²ÀÚ¾ÖµéÀº estp isfp enfp isfj ÀÌ·¸°Ô¿´À½ "
"680",2146,"ÀÌ°Íµµ t/f Æ¯Â¡ÀÌ³Ä","³»ÁÖÀ§ tµéÀº ³»°¡ ¹¹ °ÅÀýÇØµµ ÀÌÀ¯µéÀ¸¸é ¤·¤»ÇÏ´Âµ¥fµéÀº ÇÏ³ª°°ÀÌ ¿Ö?¤Ð¤Ð¤Ì ÀÌ·¯°Å³ª ¸»·Î´Â ¾Ë°Ú´Ù¸é¼­ ²ÇÇØÀÖ´Â Æ¼³¿ÀÌ°Ô ±ÍÂú¾Æ¼­ °Á ¾ÈÀÐ¾ÃÇÏ°Ô µÈ´Ù"
"681",2147,"³Ê³× È¸»ç¿¡¼­ ÀÏÃ³¸®½ºÅ¸ÀÏ ¾î¶¶?","´ëÇÐ°úÁ¦´Â ¹Ì·ç°í ¹Ì·ç´Ù°¡ Á¦Ãâ Á÷Àü¿¡ ÇÏ°í ±×·¨´Âµ¥Á÷Àå ¾÷¹«´Â ¹Ì¸®¹Ì¸® ÇÏ´Â µí"
"682",2148,"ÀÕÆÁÀÌ ¸ðÇè°ú ½º¸±À» Áñ±ä´Ù´Âµ¥","³­ ¸Þ´º °í¸¦ ¶§¸¸ ±×·¯´Â µí ¤»¤» º£½ºÆ® ¸Þ´ºº¸´Ù ½Å¸Þ´º³ª ´Ù¸¥ °Å Ã£¾Æ ¸Ô¾îº½ "
"683",2149,"¾ó¸®¹öµå ±â»ó",""
"684",2150,"Áý¿¡¼­ µüÈ÷ ¸ÖÇÏÁø¾Ê´Âµ¥","°¡Á·µé ´Ù ³ª°¬À½ÁÁ°Ú´Ù È¥ÀÚÀÖ°í½ÍÀ½ "
"685",2151,"¿¹Àü¿¡ ÀÎÇÁÇÇ¿´¾î¼­ ±×·±Áö ÀÎÇÁÇÇ ±ÛÀÚ¸¸ºÁµµ Çø¿À½º·¯¿ö","±×¶§ ¤©¤· ¾ÃÂðµû¼º°ÝÀÌ¾úÀ½ Ä£±¸°¡ ÀÖ´Â°Ô ½Å±âÇÒÁ¤µµ "
"686",2152,"³ª istpÀÎµ¥ ÀÎ°£°ü°è º°·Î ½Å°æ¾È¾¸","³­ Ååµµ ³»°¡¸ÕÀú Àý´ë¾ÈÇÔ ±×³É ÇÐ±³¼­µµ ¾È¸ÂÀ¸¸é ¾ê±â¾ÈÇÔ ±Ùµ¥ ¸»ÇÏ´Ù°¡ ¼­·Î ÁøÂ¥Á¸³ª Àß¸ÂÀ¸¸é Ä£±¸°ü°è Á¸³ª±í°Ô¿À·¡°¨ ¼­·Î Á¸³ª¿ô°Ü¼­ Âð¿ôÀ½ ³ª¿À´Â¾Öµé ¤·¤· ¾à°£ ÀÎ½ÎµéÃ³·³ ¼­·Î¾È¸Â´Âµ¥ °ÑÄ£±¸ÇÏ¸é¼­ ¸ô·Á´Ù´Ï°í ÈÆÈÆÇÑÃ´ÇÏ´Â°Å ½È¾îÇÔ "
"687",2154,"ÀÎ½ºÅ¸¿¡ Áö »ý°¢ ÀåÈ²ÇÏ°Ô ´Ã¾î³õ´Â ¾Öµéº¸¸é ½Å±âÇÔ","Ä£ÇÏÁöµµ¾ÊÀºµ¥ÀÎ½ºÅ¸¸¸ºÁµµ »ç»óÀÌ³ª »ý°¢ ´Ù ¾Ë°Å°°Àº ÁöÀÎ ÀÖÀ½Áö Á¤Ä¡¼ºÇâ, Á¾±³, ÀÌ»óÇü, ÇöÀç Áö ±âºÐ<U+00A0>´Ù µå·¯³»°í Ç¥ÇöÇÏ°í ½ÍÀ»±î ½ÍÀ½³­ ´©°¡ ¹°¾îºÁµµ ¾È¾ê±âÇÏ°í½ÍÀºµ¥Áö ÀÎ½ºÅ¸Ä£±¸Áß¿¡¼­ ÀÚ±â¶û Á¤Ä¡¼ºÇâ, »ç»ó »ý°¢ ´Ù ´Ù¸¥»ç¶÷µµ ¸¹À»ÅÙµ¥¸»ÀÌÁö"
"688",2155,"¾Æ¸¶ ³»°¡ ¿©±â°¶¿¡¼­ ±ÍÂúÀ½ Å¾ÀÏµí","¾î´ÀÁ¤µµ³Ä¸é ¸»À» ÇÏ´Â µµÁß¿¡ »ó´ë°¡ ¸ø¾Ë¾ÆµéÀ»°Å °°À¸¸é ¸»ÇÏ´Â°Ô ±ÍÂú¾ÆÁö°í ÀÔÀ» ´Ý¾Æ¹ö¸²; ³ªµµ ÀÌ°Å °íÄ¡·Á°í Á¸³ª ³ë·ÂÇß´Âµ¥ ¾ÈµÇ¼­ Â÷¶ó¸® ¸» ÀÌÇØ ÀßµÇ°Ô ÇÏ´Â¹ýÀ» ¿¬½ÀÇÏ´Ù º¸´Ï±î ¾ð¾î´É·ÂÀÌ ¿Ã¶ó°¨ "
"689",2156,"ISTP°¡ ÀÌ°ÅÁö","ÀÎ½Î¸é ¸»¾ø°í ÄðÇÑ ÀÎ½Î°í Âðµû¸é ÃÄ¸Â¾Æµµ ¾È¾ÆÇÂÃ´ÇÏ´Â ÄðÂð "
