"","num","title","content"
"1489",2025,"»ç¶ûÀÌ ½Ä¾î¼­ ÀÌº°ÇÏ´Â°Ô Á¦ÀÏ ½½ÇÁ´õ¶ó","»ó´ë¹æÀÌ ³ªÇÑÅ× ¸¾ÀÌ ½Ä¾ú´Ù°í ÀÏ¹æÀûÀÎ Åëº¸¸¦ ÇØ¿À¸ç ÀÚ±â È¥ÀÚÁ¤¸®ÇÏ´õ¶ó.. ³­ ÀÌº°À» ´çÇß°í.. ³ª ÁÁ´Ù´ø »ç¶÷ÀÌ ÇÑ¼ø°£ ¹Ù²î´Ï ³Ê¹« ¹Ì¿ü°í ¿ø¸Á½º·´´õ¶ó. ±×·¡µµ ½Ã°£Áö³¯¼ö·Ï ±× »ç¶÷À» ÀÌÇØÇÏ·Á°í ÁÁÀº Ãß¾ïÀ¸·Î ³²±â·Á°íµµ ÇØºÃ´Âµ¥ ,, ³Ê¹« ¹Ì·ÃÀÌ ³²¾Æ¼­ ¿¬¶ôÀ» Çß¾ú¾î"
"1490",2026,"´ÔµéÀº ³»ÇâÀûÀÓ?","»ç¶÷µé¸¹À»¶§´Â ¤©¤· ÀÎ±â¸¹°í Àç¹Õ´Ù´Â ¸» ¸¹ÀÌµè´Âµ¥È¥ÀÚÀÖÀ»¶© ¶Ç È¥ÀÚÀÖÀ»¶§°¡ ³Ê¹«ÁÁ¾Æ"
"1491",2027,"¾ØÇÁÁ¦´Â °­Ã¶¸àÅ»ÀÌÁö ¾Ê³Ä?","Àå¹ÌÇâÀ» ¸Ã±â À§ÇØ Çè³­ÇÑ °¡½Ã¹ç±æÀ» ±â²¨ÀÌ °È´Â »ç¶÷ÀÎµ¥ ±×·¯¸é¼­ ´« ºñ ¹Ù¶÷ ¿Â°® ¿ÜºÎÀûÀÎ È¯°æÀÇ ¹æÇØ¸¦ ¹Þ°í »ç¶÷µéÀÇ µ¹ÆÈ¸ÅÁúÀ» °ßµð¸ç ¸ö°ú ¸¶À½ÀÌ ¸¸½ÅÃ¢ÀÌ°¡ µÇµµ ´Ù½Ã ÀÏ¾î¼­´Â »ç¶÷ "
"1492",2028,"¿£ÇÁÁ¦ Ä£±¸ ³Ê¹« »ç¶û½º·´´Ù","istp ¿©ÀÚ°í ÇÑ ¹øµµ Ä£±¸°¡ »ç¶û½º·´´Ù°í »ý°¢ÇÑ Àû ¾ø´Âµ¥ÀÛ³â¿¡ ¸¸³­ ¿£ÇÁÁ¦ Ä£±¸¿¡°Ô ¿äÁò ¹«ÇÑ »ç¶ûÀ» ´À³¢°í ÀÖ¾î ¤»¤»¤»³Ê¹« ´ÙÁ¤ÇÏ°í ÂøÇÏ°í ÀÚÁ¸°¨ ³ô¿©ÁÖ´Â ¸»¸¸ ÇØÁÖ°í ¤Ì¤Ì¿ø·¡ ½ºÅ²½Ê ¾ÈÇÏ°í ¿ÀÈ÷·Á ÇÇÇÏ´Â ÆíÀÎµ¥ ¾êÇÑÅ×´Â »Ç»Ç±îÁö ÇÑ´Ù ³Ñ »ç¶û½º·¯¿ö¼­ ¤»¤»¤»¤»¤»³ª¶û Ä£±¸ ÇØÁÖ´Â °Ô ³Ê¹« °í¸¿°í Çàº¹ÇÒ »ÓÀÌ¾ß"
"1493",2030,"¿£ÇÁÁ¦ µ¿Áöµé ¹Ý°¡¿ö","         3¹øÇØºÃ´Âµ¥ ´Ù ÀÌ°Å ³ª¿È »Ä¼Ó±îÁö ¿£ÇÁÁ¦Áö?        "
"1494",2031,"³»°¡ µÇ°í½ÍÀº »ç¶÷","½Å³â°èÈ¹ Àû´Ù°¡¿ÃÇØ ³»°¡ µÇ°í½ÍÀº »ç¶÷À» Àû¾îºÃ´Âµ¥ÇÑ¹ø °øÀ¯ÇØº¸°í ½Í¾ú¾î È÷È÷²À Àú·± »ç¶÷ÀÌ µÇ¾î¾ß°Ú´Ù!!"
"1495",2032,"´Ù¿ì´Ï´Â ¹«½¼»öÀÌÁö ¤»¤»","¼¶À¯À¯¿¬Á¦ ¾Æ´Ï¾ß..?"
"1496",2034,"¿À ÀÌ·±°÷µµ ÀÖ³×","¿ø·¡ ÀÎÇÁÁ¦¿´´Ù°¡ ÀÛ³âÂëºÎÅÍ ¿£ÇÁÁ¦·Î ¹Ù²ñ"
"1497",2035,"À½",""
"1498",2036,"¿£ÇÁÁ¦ ¤¾¤·","         ³ª ¿£ÆÁ¤¾¤·        "
"1499",2037,"µéÀÌ´ë´Â°Å","¿£ÇÁÁ¦µéÀº ´©°¡ µéÀÌ´ë¸é ½È¾î? ÁÁ¾Æ?³¸Â¦ µÎ²®°Ô µéÀÌ´ë°í ½Í´Ù ½Ã¹ß"
"1500",2038,"¿£ÇÁÁ¦ ±Í¿©¿ò","¿§ÆÁÀÓÀÌÅ¸ÀûÀÎ ±Í¿©¿î ¿£ÇÁÁ¦ ¸· Ã¬°ÜÁÖ°í½ÍÀ½¼±¹ÎÀÇ½Äµµ ¿Ã¹Ù¸¥°Íµµ ±Í¿©¿ò³Ê³× ¼º°ÝÀº ±×³É ±Í¿©¿ò"
"1501",2039,"°í3Àº ENFJ Áö±ÝÀº ENFP","ÁÁ¾îÁø°Ç°¡ "
"1502",2040,"¿£ÇÁÁ¦¿¡°Ô ½Å·Ú¸¦ Àú¹ö¸®´Â ÀÏÀ» Çß¾î¿ä","Àý Á¤¸» ÁÁ°Ô ºÁÁÖ´Â »ç¶÷ÀÎµ¥.. ¼ø°£ÀÇ Ãæµ¿ÀûÀÎ ÆÇ´ÜÀ¸·Î »ó´ë¿¡°Ô °ÅÁþºÎ·· ÇØ¹ö·È°í ¹Ì¾ÈÇÏ´Ü ¼Ò¸®°¡ ¾Æ´Ñ ¾ó¹öºÎ¸®±æ ¼±ÅÃÇß¾î¿ä.. Á¦°¡ »ó´ë ÀÔÀåÀÌ µÅ¾îµµ ½Å·Ú°¡ ¶³¾îÁú Çàµ¿ÇßÀ¸´Ï ½Ç¸Á°¨ÀÌ Å¬ °Å °°Àºµ¥ ´Ù½Ã¸¸³ª¼­ ±×¶§ÀÏÀ» ²¨³»¼­ ±×¶© ±×·¡¼­ ±×·¸°Ô ¸»Çß¾ú°í ´Ù½Ã´Â ±×·²ÀÏ ¾øÀ» °Å¾ß Á¤¸»Á¤¸» ¹Ì¾ÈÇØ <-¶ó°í Â¤°í °¡´Â °Ô ÁÁ°ÚÁÒ??  ¸¶À½¿¡ ³Ê¹« °É·Á¼­ Àú³á¸¶´Ù »ý°¢³ª¿ä ¤Ð¤Ð "
"1503",2041,"Ä®´ä °í¹Î","¿¹Àü¿¡´Â Ä«Åå´äÀåÀº ¹«Á¶°Ç Ä®´äÀÌ°í Á»¸¸ ´Ê°ÔºÁµµ ¹Ì¾ÈÇß´Âµ¥ ¿äÁòÀº ÀÏºÎ·¯ ´Ê°Ô ÅåÇÏ´Â°æÇâÀÌ ÀÖ´Â°Å °°Àºµ¥ °íÃÄ¾ßÇÏ³ª¿ë..?"
"1504",2043,"´Ùµé Á¤¸®ÀßÇÏ´ÂÆí?","¹æÁ¤¸®<U+00A0><U+00A0>´Ùµé ÀßµÇÀÖ´Â ÆíÀÌ¾ß??Ä¡¿ì¸é Ä¡¿ì´Âµ¥ ³ª¼­¼­ Ä¡¿ì°Å³ª ±×·¯Áø ¾Ê´Â°Å °°¾û"
"1505",2045,"Á¸´ñ¸»ÀÌ ÁÁ´Ù","¿¾³¯¿¡´Â Ä£ÇØÁö¸é »¡¸® ¸»³õ°í½Í°í, ±×°Ô ´õ Ä£±ÙÇÏ´Ù´Â ´À³¦ÀÌ µé¾ú´Âµ¥, ¿äÁò Á¸´ñ¸»ÀÇ µû½ºÇÔÀ» ´À²¼¾î!Á¸´ñ¸»À» ¾²´Ùº¸´Ï ´õ »ó´ë¹æÀ» Á¸ÁßÇÏ°Ô µÇ°í, Á¸°æ½ÉÀ» Ç¥ÇÏ°Å³ª ´ç½ÅÀ» Á¸ÁßÇÏ¸é¼­ ÁÁ¾ÆÇØ¿ä. ÀÌ·± ´À³¦À¸·Î ¸»ÇÒ ¼ö°¡ ÀÖ´Â °Å °°¾Æ! ¹Ý¸»Àº Ä£±ÙÇÏ°í, ¸í¶ûÇÏ°í ¹àÀº ´À³¦ÀÌ¶ó¸éÁ¸´ñ¸»Àº ÀºÀºÇÏ°í ¶°¶æÇÏ°í Â÷ºÐÇÑ ´À³¦?!±×·¡¼­ ¿¾³¯¿£ ³»°¡ ¸ÕÀú ¸» ³õÀÚ°í ¸¹ÀÌ Çß¾ú´Âµ¥, ÀÌÁ¨ ¹Ý¸»µµ Á¸´ñ¸»µµ ÁÁ¾Æ¼­ »ó´ë¹æÀÌ ¿øÇÏ´Â´ë·Î ÇÏ·Á±¸ È÷È÷"
"1506",2046,"³ª´Â ³»°¡ enfjÀÎ ÁÙ ¾Ë¾Ò¾î","±×·¸°Ô »ý°¢Çß¾î.ÀÎÅÍ³ÝÀ¸·Î Ç×»ó ÇÏ¸é enfj°¡ ³ª¿ÔÀ¸´Ï±î±Ùµ¥, ¿À´Ã ±³È¸¿¡¼­ Àüµµ»ç´Ô ÅëÇØÁ¦´ë·Î °Ë»ç¸¦ ÇØºÃ´Âµ¥ À¢ °É³ª´Â entpÀÌ´õ¶ó±¸.±Ùµ¥ ±×·¸´Ù°í ¹Ý´ëÇÏÁöµµ ¾Ê¾Ò¾î.¿ÀÈ÷·Á ´õ ¸Â´Ù´Â »ý°¢ÀÌ µé¾ú¾î.»ç½Ç ³ª´Â ³»°¡ µÇ°í ½ÍÀº »óÀ» ±×¸° °ÅÁö.ÇØº¸´Ï±î T¿ÍFÀÇ Á¡¼öÂ÷´Â ÀÛ¾Ò¾î.³ª´Â °ú¾÷À» Ã³¸®ÇÒ ¶§´Â T¸¦ ¾²°í»ç¶÷À» ´ëÇÒ ¶§´Â F¸¦ ¾²·Á°í '³ë·Â'ÇÑ´Ù°í ÇÏ½Ã´õ¶ó.´Ù¸¸ P´Â J¿¡ ºñÇØ ³ô¾Ò´Âµ¥³­ ³»°¡ Á¶Á÷ÀûÀÌ°í/°èÈ¹ÀûÀÌ°í ½Í¾ú°Åµç?±Ùµ¥ ¿äÁò ¸¶Ä§ ¾Æ¹«¸® »ý°¢ÇØµµ ³­ ¾È ±×·± °Å¾ß.¹æÀ» Ä¡¿öµµ Ä¡¿öÁöÁö ¾Ê°í ±Ý¹æ ´õ·¯¿öÁö°í°èÈ¹À» ¼¼¿öµµ ±Ý¹æ ³» ÁïÈïÀ¸·Î ¹«³Ê¶ß¸®°í.³ª´Â ¾Æ¹«·¡µµ Enfj°¡ µÇ°í ½Í¾ú´ø °Å¾ß.³ªµµ enfjÃ³·³ ¼¼»ó¿¡ °¡½¿ µû¶æÇÑ ¸¶À½À» °®°íÇÁ°í½ÇÁ¦·Î ¿©ÀüÈ÷ ¼¼»óÀÌ ´õ ³ª¾ÆÁö±æ ¿øÇØ±Ùµ¥ ³­ »ç½Ç ÀÌ»óµµ Áß½ÃÇÏÁö¸¸°á±¹Àº ¿øÄ¢°ú ÀÌ¼ºÀ» '°á·Ð'À¸·Î Ä¡´Â »ç¶÷ÀÌ´õ¶ó.µ¹¾Æº¸´Ï±î, ³ª¶ó´Â »ç¶÷ÀÌ ÀÌÁ¦´Â ´õ ¸¹ÀÌ ¼³¸íÀÌ µÅ.±×¸®°í ±ú´Ý´Â °Ç mbti·Î´Â °³ÀÎÀ» È®¾ðÇÒ ¼ö ¾ø¾î.¿ì¸®°¡ »ì¸é¼­ ¼º¼÷ÇØÁø´Ù´Â °ÍÀºÀÌ°É Á¡Á¡ ¾çÂÊÀ» 1´ë1ÀÇ ºñÀ²·Î »ç¿ëÇÏ°Ô µÈ´Ü °Å¾ß.t¶û f´Â ÀÌÁ¦ °ÅÀÇ ´Ù µÈ °Í °°¾Æ.¸Â¾Æ, »ç½Ç ³ª ´Ù¸¥ »ç¶÷ÀÇ ÀÌ¾ß±â¸¦ Å©°Ô °ø°¨ ¸øÇØ±Ùµ¥ ±×°Ô 'ÀÌÄ¡¿¡ ¸Â´Ù'°í »ý°¢ÀÌ µå´Ï±×·² ¼ö ÀÖ°Ú±¸³ª ÇÏ°í »ó´ë¹æÀÇ °¨Á¤À» 'ÀÎÁ¤'ÇØÁÖÁö.³»°Ô ¿ÂÀüÇÑ °ø°¨ÀÌ¶õ °Ç Àß ³ªÅ¸³ª±â°¡ ¾î·Á¿ö.±×·¡µµ ÀÌ·¸°Ô »ç´Ï±î ³ÊÈñµéÃ³·³ Ä£±¸µµ ¸¹°íÀÇ¿Ü·Î Àß ½Î¿ìÁöµµ ¾Ê°í ²Ï µû¶æÇÑ »ç¶÷ÀÌ µÇ¾ú¾î.¾ÕÀ¸·Î´Â ³»°¡ j¿Íp¸¦ ÀûÀýÈ÷ ¾²·Á°í ³ë·ÂÇØ¾ß°Ú¾î.ÀÌÁ¨ Å»°¶ÇÏÁö¸¸ ³ÊÈñµéÀº ³» µ¿°æ ´ë»óÀÌ¾ß. ³» ¿ö³Êºñ.entp °¶·¯¸®´Â ¾È ÇÏ°Ô µÉ °Í °°¾Ö.¾ÖµéÀÌ ´õ·´°í ¿À¸¸ÇØ¼­. Çàº¹ÇÏÀÚ."
"1507",2047,"À¯Çüº°·Î ¼º¿åÀÌ ´Ù¸¥°¡?","³­ ¸¹Àº °Å °°Àºµ¥ Å¸°¶ ´«ÆÃÇÏ´Ï±î stÂÊÀÌ º°·Î ¾ø´Â °Å °°´õ¶ó°í ´Ù¸¥ ENFJµéÀº ¾î¶¶?"
"1508",2049,"º»ÀÎ MBTI ¹¹°°À½?","         ¤·¤µ¤·        "
"1509",2050,"¿äÁò ÇÏ°í ÀÖ´Â°Ô Àß ¾ÈµÈ´Ù","¿øÀÎÀÌ ´©ÀûµÈ °Å¶ó¼­ °á°ú¸¦ ¿¹»óÇÏ°í °úÁ¤À» ºóÆ´¾øÀÌ ÁøÇàÇß´Âµ¥,°á°ú°¡ Àß ¾ÈµÈ´Ù. °ø°øÀÇ ÀÌÀÍÀ» À§ÇØ¼­ ³ª¼¹´Âµ¥, ¿¹»óÀÌ Æ²·ÈÀ» ÁÙÀÌ¾ß ¤»¤»¤»¤»¸¶¶¥ÇÑ ¹æ¹ýÀÌ ¿¹»óÀÌ ¾ÈµÈ´Ù"
"1510",2051,"±¹³» 1% ENFJ Ä£±¸µé ¹Ý°¡¿ö",""
"1511",2052,"¹Ý°¡¿ö ! ","»ç½Ç ¸î´Þ Àü±îÁö¸¸ ÇØµµ enfp ¿´´Âµ¥ ¹Ù²ï°Í °°¾Æ ÀÛ³â ¸»ÀÌ ³» »îÀÇ ÅÍ´×Æ÷ÀÎÆ®°¡ µÈ°Í °°±âµµ ÇÏ±¸ ¿©Æ° ¾È³ç !"
"1512",2054,"¿£ÇÁÁ¦´Â ¸Â´Â °Í °°Àºµ¥...",""
"1513",2055,"ENFJ Æ¯Â¡(ÁßÀçÀÚ,¿Ü±³°ü ±×·ì)","ÀÌµéÀº ÀÎ·ù¿¡°Ô ÀÖ¾î ÀÚ¾Ö·Î¿î ""¼±»ý´Ô"" ¿ªÇÒÀ» ÇÕ´Ï´Ù. ÀÌµéÀº ÀÌµéÀÇ ¾çÀ°ÀûÀÎ Áöµµ/º¸È£ ¶Ç´Â °Å´ëÇÑ ²á²áÀÌ¿¡ ²ø¾îµéÀÌµµ·Ï ÇÏ´Â °­·ÂÇÑ Ä«¸®½º¸¶¸¦ Áö³æÁÒ. ´ëºÎºÐÀÇ ENFJ´Â ±×µéÀÇ ´ëÀÎ°ü°è ´É·Â°ú µ¶Æ¯ÇÑ °Å·¡ ±³¼· ´É·ÂÀ¸·Î ´Ù¸¥ »ç¶÷À» Á¶Á¾ÇÏ´Â °­·ÂÇÑ ÈûÀ» Áö´Ñ °æ¿ì°¡ ¸¹½À´Ï´Ù. ±×·¯³ª ±×°ÍÀº ¼ø¼öÇÏ°Ô Á¶Á¾ÇÏ´Â °ÍÀº ¾Æ´Õ´Ï´Ù. ÀÌµéÀº Æò¼Ò¿¡µµ ±×·± °ÍÃ³·³ º¸Åë ÀÚ½ÅÀ» ²ÞÀ» ÀÌ·ç°Ô µ½´Â »ç¶÷, ²ÞÀ» °¡´ÉÇÏµµ·Ï ÇÏ´Â »ç¶÷ÀÇ À§Ä¡¿¡ µÎ°í ½Í¾îÇÏ´Â °Í »ÓÀÌÁÒ. ÀÌµéÀº ¼¼°è¸¦ ¿©ÇàÇÏ¸ç ¹è¿ì±æ ÁÁ¾ÆÇÏ´Ï´Ù. ÀÌµéÀº Å« ±×¸²À» º¾´Ï´Ù. ÀÌµéÀÇ ½Ã¾ß´Â ±¤¹üÀ§ÇÏÁÒ. º¸Åë »ç¶÷Àº °¨´çÇÒ ¼ö ¾ø´Â Å« ÇÁ·ÎÁ§Æ®¿Í ±×¿¡ µû¸¥ Ã¥ÀÓÀ» µ¿½Ã¿¡ ÇØ°áÇØ¾ßÇÏ±â ¶§¹®ÀÔ´Ï´Ù. ÀÌµé Áß ´ëºÎºÐÀº ¶Ù¾î³­ »ç¾÷ ¼ö¿ÏÀ» °¡Áø °æ¿ì°¡ ¸¹½À´Ï´Ù. ENFJ´Â J¼ºÇâÀ¸·Î ÀÎÇØ ±â°üÀÌ³ª °áÁ¤·Â°ú °ü·ÃÀÖ½À´Ï´Ù. ±×·¯³ª ÀÌµéÀº SJ À¯ÇüÀÌ³ª NTJ À¯Çü°ú´Â ¹Ý´ë·Î ±× ±â°üÀÇ È¯°æÀûÀÎ ¸é¿¡¼­µµ ¾î¶² °íÁý¿¡ ÀÖ¾î¼­µµ ´Ù¸¨´Ï´Ù. ÀÌµéÀº ´ëÀÎ°ü°è ºÐ¾ß¿¡ ¹èÁ¤µË´Ï´Ù. ±×µé »ç¹«½ÇÀÌ ÁöÀúºÐÇÏ°Ç ±×·¸Áö ¾Ê°Ç ¾î¶² »ç¶÷°ú ±× »ç¶÷ÀÇ µ¿±â¿¡ ´ëÇØ ³»¸° °á·ÐÀº NFP À¯ÇüµéÀÇ ±×°Íº¸´Ù ´õ ½±°Ô »ç¶÷À» ²ø¾îµéÀÌ¸ç ´õ À¯¿¬ÇÕ´Ï´Ù. ENFJµéÀº »ç¶÷À» Àß ÀÐ°í ¶Ç Àß Á¸ÁßÇØÁÝ´Ï´Ù. ´ëºÎºÐÀÇ NF À¯ÇüÃ³·³ ´Ù¸¥ »ç¶÷µéÀÇ ¿ä±¸¸¦ µé¾îÁÖ±â À§ÇØ ±×µé ÀÚ½ÅÀÇ ¿ä±¸¸¦ ¹«½ÃÇÏ±âµµ ÇÏÁÒ. ÀÌµéÀº ½É¸®Àû º®ÀÌ ´Ù¸¥ »ç¶÷º¸´Ù ¾ã¾Æ (½É¸®Àû Â÷¿ø¿¡¼­ ÀÚÀ¯·Ó°Ô ³Ñ³ªµç´Ù´Â ¾ê±äµí) ´ÙÄ¡°Å³ª ´ú ¹Î°¨ÇÑ »ç¶÷µé¿¡°Ô ÁöÅº¹Þ´Â À§Çè¿¡ Ã³ÇÏ±âµµ ÇÕ´Ï´Ù.1Â÷±â´É>¿ÜÇâ°¨Á¤½É¸®¿Í °ü·ÃµÈ ±â´ÉÀ» ÇÑ´Ù. ÀÌ ÇÕ¸®ÀûÀÎ ±â´É¿¡ ÀÇÇØ ÀÌµéÀº »ç¶÷µé Æ¯È÷ ÀÚ½ÅÀÌ »ç¶ûÇÏ´Â »ç¶÷À» ´ëº¯ÇØ ±×µé°ú °ü·ÃµÈ ¹®Á¦¸¦ Á¾°á½ÃÅ°·¯´Â ¼ºÇâÀ» º¸ÀÎ´Ù. ¿ÜÇâÇüÀÎ ÀÌµéÀº ´Ù¾çÇÑ »ç¶÷°ú ³Ð°Ô Á¢ÃËÇÑ´Ù. ´Ù¸¸ ¸é´ë¸é °ü°è´Â °Ý·ÄÇÏ¸ç °³ÀÎÀûÀÌ°í µû¶æÇÏ´Ù. Ä£¹ÐÇÑ ¿ìÁ¤ÀÌ µå¹®¸¸Å­ ±×·± °ü°è¸¦ Çü¼ºÇÏ´Â °ÍÀÌ ÀÚÁÖ ÀÖ´Â ÀÏÀÌ ¾Æ´Ô¿¡µµ ¸»ÀÌ´Ù.2Â÷±â´É>³»ÇâÁ÷°üINFJÃ³·³ ÀÌµéÀº ³»Çâ Á÷°üÀ» ÅëÇØ ´õ ±íÀº ¹«ÀÇ½ÄÀÇ ¼¼°è¿¡ ´ëÇÑ Åõ¸íÇÑ ÀÎ½ÄÀ» °¡Áø´Ù. °¨Á¤ÀÌ ÁÖ¿ä ±â´ÉÀ¸·Î ÀÚ¸®ÀâÀº ÀÌµéÀº Ä£±¸³ª ÀÚ½Å¿¡ ´ëÇØ »ý±ä ¸ðÁ¾ÀÇ ÀÛÀº ÀÎ½Ä ¼Ó¿¡¼­µµ Èñ¸ÁÀ» º»´Ù. ´ú ±ÕÇüÀâÈù ÀÌµé¿¡°Ô ÀÌ·± ±â´ÉÀº(ºÎÀûÇÕÇÑ ÀÏÀÌ³ª »ç°Ç¿¡ ´ëÇØ °æ°¨ÇÏ´Â ÇàÀ§) °á±¹ ÀÌµéÀÇ Áø½Ç¼º°ú ½×¾Æ¿Â ÁÁÀº ÇàÀ§¿¡ ÈìÁýÀ» ³½´Ù. ±×·¯³ª ´õ °Ç°­ÇÑ °³ÀÎÀÌ ÀÌ ±â´ÉÀ» »ç¿ëÇÏ¸é (Å¸ÀÎÀÇ ¿å±¸¿Í ¿å¸Á¿¡ ´ëÇØ ÀÎ½ÄÇÏ°í ÀÖ´Ù´Â »ç½ÇÀ» À¯¿ëÇÏ°Ô ¾²¸é) ¿µ¸®ÇÑ Å¸ÀÔÀº Ä£±¸¸¦ ¾ò°í ¿µÇâ·ÂÀÖ´Â »ç¶÷ÀÌ µÇ¸ç ºÒÈ­¸¦ ¸éÇÒ ¼ö ÀÖ´Ù.3Â÷±â´É>¿ÜÇâ°¨°¢¹Ì·¡¿¡ ´ëÇÑ °èÈ¹, ºñÀüÀ» ½ÇÇöÇÏ´Âµ¥ ÇÊ¿äÇÑ µðÅ×ÀÏÀ» ´Ù·é´Ù. (ÁÖ·Î Á» ÃÖ½ÅÀÇ ÅäÇÈµé) ±×·¯³ª ÀÌ µ¥ÀÌÅ¸´Â À¯¿¬ÇÑ ¼ºÇâÀ» °¡Áø´Ù. °¡·É, ÀÌ¹Ì »ì ¶§¿Í ÆÈ ¶§ÀÇ °¡°ÝÀÌ ´Ù¸£´Ù´ø°¡ ÇÏ´Â ½ÄÀÌ´Ù. °¨°¢¿¡ ÀÇÇÑ ÀÎÁöÀÇ ¾àÈ­´Â ÀÌ 3Â÷ ±â´ÉÀÌ ÀÖ´Â »óÅÂ¿¡¼­ ´õ ¾àÇÏ°í ´ú ¼º¼÷ÇßÀ»¶§ ÀÌ·ïÁø´Ù.¿­µî±â´É>³»Çâ»ç°íF±â´É¿¡ ÀÇÇØ ¹ßµ¿ÇÑ´Ù. FÀÇ °¡Ä¡¸¦ Á¸ÁßÇÒ ¶§¸¸ ³í¸®ÀûÀ¸·Î ÀÛ¿ëÇÑ´Ù. ÀÚ½ÅÀÇ °¡Ä¡°ü¿¡ ÀÇÇØ ³»¸° °áÁ¤°ú ´Ù¸¥ ½Ã³ª¸®¿À´Â Å¸´çÇÏÁö ¾Ê°Å³ª ¿­µîÇÏ´Ù°í ¿©±ä´Ù.ÃâÃ³:http://www.humanmetrics.com/personality/enfj"
"1514",2056,"¿£ÇÁÁ¦°¡ º» x__x","nf ÃÖ°í (enfp Á¦¿Ü ¾ê³×´Â ¹º°¡ ¾È¸ÂÀ½)nt ½É¿ÀÇÑ Åä·ÐÀ» ¿ø¾øÀÌ Áñ±æ¼öÀÖÀ½ sf Àû´çÈ÷ Àß ¸ÂÀ½ ±Ùµ¥ ¾ÆÁÖ µöÇÑ ´ëÈ­´Â ¾ê³×°¡ Ãß»óÀûÀÎ°É<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>°¨´ç¸øÇØ¼­ sfµéÀÌ Á» ÇÇ°ïÇØÇÔ st ÃÖ¾ÇÀÓ sf ¾ÖµéÀÌ f·Î ¾È¸Â´Â°Å Á» ¹Þ¾ÆÁÖ´Â°É ¾ê³×´Â ¸øÇØ¼­ ´ëÈ­ ÆÄÅº³² ¤·¤¡¤©¤·"
"1515",2057,"¿©±â enfj infj ¹ø°¥¾Æ °¡¸é¼­ ³ª¿À´Â»ç¶÷ ~?","³ª ÀÎÇÁÁ¦ ³ª¿Ã¶§µµ ÀÖ°í ¿£ÇÁÁ¦ ³ª¿Ã¶§µµ ÀÖ´Âµ¥  "
"1516",2059,"³­ Áß°£ÀÎ°£ÀÎµ¥","Ç×»ó ¿£ÇÁÁ¦¸¸ ³ª¿À´Â Áß°£ÀÎ°£ÀÌ´Ù "
"1517",2060,"Àü¿©Ä£ÀÌ enfjÀÎµ¥ ÀÚ²Ù ³» ½ºÅä¸®º»´Ù","³» ÀÎ½ºÅ¸ ½ºÅä¸® °è¼Ó º¸´Â ÀÌÀ¯°¡ ¹¹¾ß?? (¼­·Î ¾ðÆÈÇØ¼­ ³ª °Ë»öÇØ¼­ º» °ÅÀÓ)Çì¾îÁøÀÌÀ¯´Â ³» ¾ÖÁ¤ÀÌ ½ÄÀº°Å °°´Ù°í °Â°¡ ³ª Âü³­ ¹Ì·Ã ÀÖÀ½"
"1518",2061,"ÀÎ½ºÅ¸½ºÅä¸®","º¸°í³ª¼­ Â÷´ÜÇÏ´Â°Å ¸»°íµµ ¸ô·¡º¼¹æ¹ýÀÖ´Âµ¥ ´ë³õ°í º¸´Â°Ç ¾Ë¾Æ´Þ¶ó´Â°Å¾Æ´Ô?"
"1519",2062,"ÀÎÇÁÇÇ¶û ¿£ÇÁÁ¦","Çü´©³ªµé ÀÎÇÁÇÇ¶û °ü°è ¾î¶¶?»çÀÌ ÁÁ¾Æ ³ªºü?¼º°ÝÀûÀ¸·Î Àß ¸Â³ª"
"1520",2063,"ÀÎ½ºÅ¸ ½ºÅä¸® °£´ÜÆÁ","º¸°í ³ª¼­ Â÷´Ü Çß´Ù°¡ Ç®¸é ±â·ÏÀÌ ¾È³²´Â´Ù°í ÇÑ´Ù "
"1521",2064,"ÇÑ´Þ ÀÌ³»¿¡ °¡Àå Çàº¹Çß´ø ¶§°¡ ¾ðÁ¦¾ß?","³­ ¾ø´Â°Å °°À½ "
"1522",2065,"¿£ÇÁÁ¦´ÔµéÀº ÀÕÆÁº¼¶§ ¾î¶² »ý°¢ÀÌ µå½Ã³ª¿ä","Àú´Â ¿£ÇÁÁ¦ Ä£±¸¸¦ º¼¶§¸¶´Ù ¹º°¡ ¼±ÀÌ ±×¾îÁ® ÀÖ´Â ´À³¦ÀÌ¿¡¿ä¹üÁ¢ÇÒ ¼ö ¾ø¾î¿ä"
"1523",2066,"¿£ÇÁÁ¦ ±Í¿©¿ö",""
"1524",2067,"ENFJÀÎÁÙ ¾Ë¾Ò´ø »ç¶÷ ¾Ë°íº¸´Ï ENFP¿´³×","µÇ°Ô enfj ½º·¯¿ü´Âµ¥ ¤»¤»¤»°èÈ¹¼¼¿ì°í ÇÏ´Â°Å J Á¾Æ¯ ¾Æ´Ï¿´³ª??¹°·Ð ÁöÅ°´Â°Ç Àß ¸ø ºÃ´Ù¸¸"
"1525",2069,"¾È°Ç°­ÇÑ ¿£ÇÁÁ¦ Æ¯Â¡","¾È°Ç°­ÇÑ ¿£ÇÁÁ¦µµ ÀÖ¾î?¿§Æ¼Á¦°¶¿¡¼­ ¾È°Ç°­ÇÑ ¿§Æ¼Á¦±Ûº¸°í ¿Ô´Âµ¥ ¿£ÇÁÁ¦¿¡µµ ¾È°Ç°­ÇÑ ¿£ÇÁÁ¦°¡ ÀÖ³ª"
