"","num","title","content"
"1288",1632,"À¯±âÀÕÇÁÇÇ ºÐ¾ç¹Þ°í½Í¾î¿ä","         Á¦°¡ µð¾¾ ²÷°í ¾²¸®ÀâÀ» ¶Ù¾î¼­¶óµµ ¸Ô¿©»ì¸²±Ùµ¥ Ã»¼Ò´Â ÇØ¾ßÇÕ´Ï´Ù<U+00A0><U+00A0>        "
"1289",1633,"ÀüÇô ÀÕÇÁÇÇ ¾Æ´Ò°Å °°Àº ¾Ö°¡ ÀÕÇÁÇÇ³×","³» Ä£±¸Áß¿¡ ¾Öµé ³î¸®±â ÀßÇÏ°í ¸»·Î »óÃ³ Àß ÁÖ´Â ¾Ö ÀÖ´Âµ¥"
"1290",1634,"Isfp°¡ ¼ÒµæÀÌ ³·ÀºÆíÀÌ³×","¤»¤» °ÔÀ¸¸£´Ï±î ´ç¿¬ÇÑ°Å°°À½±Ùµ¥ µ·º¸´Ù °ÔÀ¸¸§¿¡¼­ ¿À´Â ÆòÈ­¿¡ ¸¸Á·"
"1291",1635,"³»°¡ Áö±Ý±îÁö µé¾îº»¸»","¸ÍÇÏ°Ô»ý°å´Ù Á¹·Áº¸ÀÎ´Ù ¼³Ä¡·ù»óÀÌ´Ù ¾îÇÇÄ¡´à¾Ò´Ù  +)¸¸¸¸ÇØº¸ÀÎ´Ù "
"1292",1636,"Ä«Åå¿¡µµ isfp¿ÀÇÂÃ¤ÆÃÀÖ´øµ¥","µé¾î°¡ºÃÀ½?°Ì³ª ¸¹´øµ¥ Å¸À¯Çüµéµµ ÀÖ´õ¶ó°í¿£ÇÁÁ¦¶û ¿£Æ¼Á¦¤·¤·"
"1293",1637,"³ª¶û »ó±ØÀÎ ¿ì¸®¾ð´Ï °Ë»ç½ÃÅ°°í½ÍÀ½","°É¾î´Ù´Ï´Â ½Ã°£Ç¥¿¡ Áß°íµù¶§ºÎÅÍ ÇÏ·ç3-4½Ã°£ ÀÚ´Â ÀÎ»ý°¨Åõ¿å½É ¾î¸¶¾î¸¶ÇÏ°í ±³¼öµé ´ë»ç°ü ±â¾÷µé¿¡ ¼Õ¹Ù´Úºñºñ°í´Ù´Ï¸é¼­ ÀÏ ±¸ÇØ¼­ Ä¿¸®¾î½×°í ±â»ç³ª¿À°í Ä£±¸ ´õ·´°Ô ¸¹À¸¸é¼­(¹üÁËÀÚµµ ÀÖÀ½) ºÐ¾ßº°·Î Ä£±¸ »ç±Í¾î¼­ ÇýÅÃº¸°í »ê´Ù(ex ±âÀå Ä£±¸ÅëÇØ ¹ð±â°ªÇÒÀÎ. ¹Ì¼ú°üÀå »ç±Í¾î¼­¿Â°®Àü½ÃÈ¸ ÃÊ´ë¹Þ¾Æ °íÀ§Á÷ÀÎ¸Æ ¶Ç¸¸µê) »ç¶÷¹®Á¦·Î ½Î¿ì°Å³ª °í¹ÎÇÏ´Â°Å ¸øº½. ÀÏ´Ü »ç±Í°í º°·Î¸é ½ß±î´Â°Å¿¡ µµ¸¦ Æ°µí..³²ÀÇÀÏ¿¡ ¿ÀÁö¶ý Àý´ë ¾È ¶°´Âµ¥ÇÒ¸»ÇØµµ µÉ°Í°°À¸¸é ¾ÆºüÇÑÅ×µµ ÈÆ°èÇÏ°í °¡¸£Ä§ ÇÑ±¹ÀÎ Á» ÁÁ°Ôº¸´Â À¯·´±¹°¡°¡¼­ »ç´Âµ¥ Áß±¹ÀÎÀÌ¶û µ¿À¯·´ÀÎµéÀº Áö°¡ ÀÎÁ¾Â÷º°ÇÏ¸é¼­ ¹éÀÎµé ¹«¸®¿¡¼­ »ì°í ºÒ¹ýÀ¸·Î ¸Ó ÇÇ´Â°Å°°±âµµ ÇÏ°í..  ºñÇàÃ»¼Ò³â »ýÈ°¼¾ÅÍ°°Àºµ§ ÀÍ¸íÀ¸·Î µ· ±âºÎÇÏ°í ¼¼¿ùÈ£»ç°Ç¶§´Â ¾Öµé ¾î¶±ÇÏ³Ä°í ¿ï¸é¼­ µ· ¾ø´Â Áö °¡Á·µéÇÑÅÙ ¶Ç ÀÏÀýÇÑÇ¬¾ÈÁØ´Ù. ½Ã¹ß ¼ÖÁ÷È÷ ½ºÆå¶§¹®¿¡ Ä£±¸µé ¶÷º¸¸£±â´ÏÅ¸°í Æ÷¸£½¦¾ò¾îÅ¸°í ÆÄÆ¼´Ù´Ï°í µ· ¸¹ÀÌ¹ú°í Á¸³ª ºÎ·¯¿ì¸é¼­ ºÒ¹ýÀÌµç ÇÕ¹ýÀÌµç ÇÏ³ªµµ ¾È ³õÄ¡°í ´Ù ÇÏ°í »ì·Á°í ¹ß¹öµÕÄ¡´Â°Åº¸¸é ¿ÖÀú·¯°í »ç³ª ÀÌÇØ¾È°¡±âµµ ÇÑ´Ù. Áö³­ÁÖ¿¡ Mbti ÇØº¸¶ó°í Ååº¸³Â´Âµ¥ ¿©ÅÂ ¾ÈÀÐ¾ÃÇÏ°íÀÖÀ½"
"1294",1638,"³ÊÈñ ¿¬¾ÖÇÒ¶§ È¸ÇÇÇü ¾Æ´Ô? ","¾Æ´Ô¸»°í "
"1295",1639,"µåµ® ³ª¿¡°Ô ¸Â´Â ¾Ë¹ÙÃ£¾Ò¿À","´ßµµ¸®ÅÁÁýÀÎµ¥ È¦¼­ºù¾ø°í ¹è´ÞÀü¹®Á¡ÀÌ¶ó  ÀüÈ­¶û ÁÖ¹æº¸Á¶, Æ÷Àå¾÷¹«¸¸ ÇÏ¹§ µÅ ¿ïÁýÀÌ¶û 5ºÐ°Å¸® ÇìÇìÇì "
"1296",1640,"³Ê³× ´õºíµ¥ÀÌÆ® ÇØº½?","³»Ä£±¸µéÀÌ ³» ³²Ä£ ¼º°Ý °³ÁÁ¾ÆÇØ¼­ Á¦¹ß ´õºíµ¥ÀÌÆ®ÇÏÀÚ°í Á¶¸§,,,  ¿ì¸® µÑÀº ±×·±°Å °³½È¾îÇØ¼­ °è¼Ó ³»Ä¡´Âµ¥ µµ´ëÃ¼ ¿ÖÇÏ´Â°ÅÁö  ³ªÁß¿¡ °áÈ¥ÇØ¼­ ºÎºÎµ¿¹Ý ¸ðÀÓÁ¤µµ¸é »ý°¢ÇØº¼¸¸Àº ÇÑµ¥  "
"1297",1642,"³­ ½º´Ô °°ÀÌ »ý°å´Ù´Â ¸» ¸¹ÀÌ µé¾úÀ½","µ¿ÀÚ½º´Ô °°´ë "
"1298",1644,"¼¤°í¾çÀÌ Å°¿ì´Âµ¥ ÀÕÇÁÇÇ°°À½ ",""
"1299",1645,"¿©±â °¶ ´Ùµé ¾à°£ ÀÏº»ÀÎ °°À½?","         ³»°¡ isfp-t ÀÎµ¥³»°¡ ½º½º·Î ³ª¸¦ »ý°¢ÇÒ¶§ ÀÏº»ÀÎ ¼ºÇâ °°°Åµç¾Õ¿¡¼­´Â ÁÁ°Ô ¸»ÇØÁÖ´Âµ¥<U+00A0>¼ÓÀ¸·Î´Â ¾Æ´Ñ ±×·± ¼º°Ý ¤·¤·        "
"1300",1646,"³Ê³×´Â ÀÌ·± ±×¸²º¸¸é ¹«½¼ »ý°¢µé¾î","±æ°¡´Ù°¡ º» ±¹¹äÁý °£ÆÇÀÌ¾ú´Âµ¥ º¸°íÀÖÀ¸´Ï±î Á» ¹«¼­¿üÀ½¤»¤»¤» "
"1301",1647,"ÀÕÇÁÇÇ°¡ ¸ö Å°¿ì´Â ¹æ¹ýÀº ÇÇÆ¼»ÓÀÎ°¡",""
"1302",1648,"¹Ì¿ë½Ç °¡´Â°Å Á» ¹«¼­¿ò","ÀþÀº¾Æ°¡¾¾ ÀÖ´Â °÷ ¸»°í ºí·çÅ¬·´ °¨ ÇÊ¿äÇÑ ¸»¸¸ ÇØ¼­ "
"1303",1649,"±Ùµ¥ ÀÕÇÁÇÇ ÇÏ¸é Á» ¼øµùÇÑ ÀÌ¹ÌÁö¶ó´Â ´À³¦ÀÌÀÖ´Âµ¥","³­ ¼øÇÏ´Ù±âº¸´Ù´Â ±×³É ¹«³ä¹«»óÀÎ ÀÌ¹ÌÁö¾ßÀÌ·¡µµ ¤·¤»~ Àú·¡µµ ¤·¤»~ ÀÌ·±ÀÌ¹ÌÁö·¡½ÇÁ¦·Îµµ º°·Î ¾Æ¹«»ý°¢¾ø¾î"
"1304",1650,"³­ ÀÕÆÁÀÏ±î ÀÕÇÁÇÇÀÏ±î","°Ë»ç °á°úÁö°¡ ¾ø¾îÁ®¼­ ¾î´ÀÁ¤µµ °£±ØÀÎÁö´Â Àß ¸ð¸£°Ú´Âµ¥ µÇ°Ô ¼Ò½ÉÇØ¼­ Àß ¾È³ª¼­´Âµ¥ ±×·¡µµ ÁÖº¯»ç¶÷µé¿¡°Ô ÄªÂù¹Þ°í½Í¾î. ÁÖ¸ñ¹Þ°í´Â ½ÍÀºµ¥ ±× ÀÚ¸®±îÁú ³ª°¥ ¿ë±â°¡ ¾È³ª±âµµ ÇÏ°í ¸·»ó ¿ë±â³»¼­ ³ª°¡¸é µÇ°Ô ¶³°í, ³»°¡ ÀÌÀÚ¸®¿¡ ³ª¿ÈÀ¸·Î½á ´Ù¸¥ »ç¶÷¿¡°Ô È¤½Ã³ª ÇÇÇØ¸¦ ÁÖ°Å³ª ²Ã°ª ¶²´Ù´Â »ý°¢ÀÌ µé°Ô ÇÒ±îºÁ °è¼ÓÇØ¼­ °¡¶ó¾É¾Æ. ±×¸®°í ÀÌ¹ø¿¡µµ »ç½Ç ¿ë±â³»¼­ ´ëÈ¸¸¦ Ä£±¸µéÀÌ¶û °°ÀÌ ³ª°¬´Âµ¥ ³ª¸¸ ´ÙÀ½ ´ëÈ¸¿¡ ÁøÃâÇÏ°Ô µÇ¾ú°Åµç. °°ÀÌ Èûµé°Ô °øºÎÇß´Âµ¥ ³ª¸¸ µÈ°Ô ³Ê¹« ¹Ì¾ÈÇØ¼­ ÆãÆã ¿ï°í ÆíÁö¸¦ ¾²´Âµ¥ ÁøÂ¥ ³ª´Â Å¸ÀÎÀÇ °¨Á¤ Ç¥Çö? À§·Î°°Àº°É Àý´ë ¸øÇÏ°Ú´õ¶ó. ÁøÂ¥ ³»°¡ ÀÌ ¸»À» ÇØµµ ±¦ÂúÀ» »çÀÌÀÎ°¡. ³»°¡ °°ÀÝÀº À§·ÎµûÀ§¸¦ ÇØ¼­ ´õ »óÃ³ÁÖ°Ô µÇ´Â°Ç ¾Æ´Ñ°¡ ÀÌ·± °¨Á¤µéÀÌ ¸¶±¸ µé¾î¼­ ÁøÂ¥ ³»¿ëµµ ÀÌ»óÇÏ°Ô ½è¾î¤Ð¤Ð¤Ð ³Ê³×µéÀº ¸»µµ ¿¹»Ú°Ô ÇÑ´Ù´Âµ¥ ³­ ÅöÅö °ÅÄ£¸»¸¸ ³ª¿À°í.. ¾È Ä£ÇÑ »ç¶÷µéÇÑÅ×´Â Àý´ë ¸»À» ¸ø°É¾î ¤Ð¤Ð Ç×»ó ÀÚ±â °Ë¿­ÇÏ°í Àý´ë ³» Áø½É ¾Èº¸¿©ÁÖ°í.. ±Ùµ¥ ¸Ç³¯ ÁÖÀ§ »ç¶÷µéÇÑÅ× ÆÛÁÖ´Âµ¥ ³ÊÈñ´Â<U+00A0><U+00A0>³»°¡ ¾î¶§ º¸¿©? È£±¸°°°ÚÁö¸¸ ¤Ð¤Ð µµ¿ÍÁÖ¶ó"
"1305",1652,"³­ ÁøÂ¥ ¼¼»ó¿¡ ºÒ¸¸¾ø´ø»ç¶÷ÀÎµ¥ Ä¿¹ÂÇÏ¸é¼­","ºÒ¸¸ ÁøÂ¥ ¸¹¾ÆÁø°Í°°´Ù¿ø·¡ ±×·¯·Á´Ï~ÇÏ°í »ì¾Ò´Âµ¥Áö±ÝÀº ÀÌ°ÍÀú°ÍµûÁö¸é¼­ ºÒÆòÇÏ°í.."
"1306",1653,"¾Æ´Â ÀÕÇÁÇÇ ÁöÀÎÇÑÅ× ²Á´ëÆ²µü°°´Ù°í Çß´Ù°¡ ","(³ªÀÌÂ÷ÀÌ 8»ìÁ¤µµ ³²)´ëÈ­ÇÏ´Ù°¡""~¶ó°íÇÏ´Â°Ç ²Á´ëÆ²µü°°¾Æ¿ä"" Çß´Âµ¥<U+00A0>¼ÕÀý´çÇÔ ¤Ð¤ÐÁöÀÎÀÌ Æò¼Ò¿¡ ¾Ã¼±ºñ½º·¯¿î¸éÀÌ ÀÖÀ½<U+00A0>¾Æ¸¶ °è¼Ó ¼ÕÀý°¢Àç°íÀÖ¾úÀ»µí<U+00A0>¸î¹ø ÀÌ·§°Åµç 1ÁÖ¿¬¶ô¾ÈÇÏ´Ù°¡ ´Ù½ÃÈ­ÇØÇÏ°í<U+00A0>¶Ç ½Î¿ì°í Àú¹ø¿£ 2´Þ¿¬¶ô¾ÈÇÏ´Ù°¡ ¶Ç È­ÇØÇÏ°í<U+00A0>ÀÌ¹ø¿¡ Àú¾ê±âÇß´õ´Ï ¾Æ¿¹ ¼ÕÀý´çÇÑµí<U+00A0>ÀÎ½ºÅ¸µµ ºí¶ô´çÇÔ<U+00A0>¾îÂ¼Áö¤»"
"1307",1654,"IsfpµÚ¿¡ -¾ËÆÄºª ºÙÀº°Ç ¸ÓÀÓ?","Ä£±¸°¡ mbtiÇØº¸·¡¼­ Çß´õ´Ï isfp-a ³ª¿À´øµ¥ "
"1308",1655,"¿äÁò ´À³¤°Ç ÀÎ°£°ü°è¿¡ Á» Àû±ØÀûÀÌ¾îµµ µÇ´Â °Å °°¾Æ","»ó´ë´Â ³»°¡ ±¦Âú´Ù°í »ý°¢ÇÒ ¼öµµ ÀÖ´Âµ¥  ³¡¾øÀÌ Àç°í Àç´Â ³» ÅÂµµ¿¡  ÁÁÀº °Íµµ ½È¾îÇÒ ¼ö ÀÖ´Ù°í »ý°¢ÀÌ µë  ¾îÁ¦ ¼ú¸¶½Ã¸é¼­ Á» ¾î»öÇÑ Ä£±¸ÇÑÅ×  ½ºÅ²½±ÇÏ°í µéÀÌ´ë¸ç ´ëÈ­ÇÏ´Âµ¥ Àß ¹Þ¾ÆÁÖ´õ¶ó  ´õ Ä£ÇØÁø °Å °°¾Æ¼­ ±âºÐ ÁÁ¾ÒÀ½  ¹°·Ð ÀÌ·¯´Ù ÇÑ ¹ø °ÅÀý´çÇÏ¸é  ³¡¾øÀÌ ±â¾îµé¾î°¡°ÚÁö¸¸  "
"1309",1658,"»ì¸é¼­ ¹«½¼ ¾Ë¹ÙÇØºÃ¾î?","³­ °Á ´Ü±â¾Ë¹Ù ¸î°³¶û È¥ÀÚ¼­ ±Ù¹«ÇÏ´Â ÇÇ½Ã¹æ ¾Ë¹Ù ÇØºÃÀ½"
"1310",1659,"¹ÌÄ¡µµ·Ï ¼ÓÀÌ ºÎ±ÛºÎ±Û ²ú¾î ¿À¸£´Âµ¥.. ³»°¡ ÀÌ°É ¿Ö Âü´ÂÁö ¸ð¸£°Ú´Ù","¤º¤µ¤¾ ¼±¼ö ´º½º º¸Ã¼­ ³ªµµ ¤¡¤µ ÇÏ°í ½ÍÀºµ¥  ´çÇÑµ¥ ³Ê¹« ¾ï¿ïÇÏ°í ºÐÇÑµ¥ Âü°í ÀÖ´Â ³»°¡ ³Ê¹« ¤²¤µ ÀÌ°í  ¹ÌÄ¥°Í°°´Ù °¥´ë¹ç¿¡ °¡¼­ ¤·¤¡¤¤ ¤¡¤¤ ¤§¤¤¤¡ ¶ó°í ¿ÜÄ¡°í ½Í´Ù ÀÌ·¡¼­ È­º´À¸·Î Á×³ªº¸´Ù Âü´Â°Ô ´Ù ÁÁÀº °Í¸¸Àº ¾Æ´Ñµ¥,<U+00A0> °òÀ¸¸é ÅÍÁø´Ù ³ªµµ °ð ÅÍÁø´Ù. "
"1311",1662,"³Ê³Ù ±«·Î¿ï¶§ ¾î¶»°Ô ÇØ?","²Ï Àß Âü¾Æ¿Ô´Ù »ý°¢Çß´Âµ¥ ¼ÓÀÌ ¾²¸±¸¸Å­ È­³ª°í ¼Ó»óÇÏ°í ±«·Î¿ï¶§...³­ Á» ¿ï°í ¾ÆÀÌ½ºÅ©¸² ¸Ô°í ÇÏ·ç Áö³ª´Ï±î Á» ³ª¾ÆÁ³¾î ¤»¤»¤»¤» ½Ã°£ Áö³ª¸é ´õ ¸¹ÀÌ ³ª¾ÆÁö°íÀÌ°Å ¾ê±â ÇÏ´Ï±î ÁÖº¯ »ç¶÷µéÀÌ ´Ü¼øÇØ¼­ ºÎ·´´Ù´Â ½ÄÀ¸·Î ¸»ÇÏ´øµ¥ ¤»¤»¤» Á» ´Ü¼øÇÑ°Å ¸Â´Â°Å °°±âµµ ÇÏ°í... Âü´Â°Íµµ ±¦ÂúÀºµí... ÅÍÆ®¸®°í ÀÏ¾î³ª´Â °á°ú°¡ Á» ´õ Ãæ°ÝÀÌ ½ë °Í °°¾Æ ¤»¤»¤»¤»"
"1312",1665,"³»°¡ ÀÕÇÁÇÇ°¡ ¾Æ´Ñ°¡ ÇßÁö¸¸","±Ûµé º¸´Ï ¾Ë°Ú´Ù ³ªµµ ÀÕÇÁÇÇ¶ó¼­ °ø°¨ÀÌ µÈ´Ù...´Ù¸¥ °¶°¡¼­ ³î°í¿Ô¾ú´Âµ¥ ¼º°Ýµµ ¹Ù²î³ª..."
"1313",1666,"ÇÒÀÏ ¹Ì·ç´Â°Ç ÀÕÇÁÇÇ Æ¯ÀÌÁö?","ÀÌ°Å ¾îÄÉ°íÄ¡³Ä³Ê¹« °ÔÀ¸¸£°í ¸Ç³¯ ÇÒÀÏ¹Ì·é´Ù³¡À» J·Î ¹Ù²Ù°í½ÍÀ½Á» °èÈ¹ÀûÀ¸·Î »ì°í½Í´Ù"
"1314",1668,"ÀÕÇÁÇÇ°¶ÀÌ ÀÖ¾î¼­ ´ÙÇàÀÌ´Ù.","³» mbti À¯ÇüÀ» ¾Ë°ÔµÈ°Íµµ ±â²¯ÇØ¾ß 6°³¿ùÂë ÀüÀÌ°í.À¯Çü¿¡ ´ëÇÑ ¼³¸íº¸°í °ø°¨¸¸ ÇÏ´Ù°¡ ÃÖ±Ù¿¡ ÀÌ °¶À» ¾Ë°Ô‰ç´Âµ¥´Ù¸¥»ç¶÷µé ±ÛÀ» º¸´Ùº¸´Ï °ø°¨°¡´Â ±ÛÀÌ ³Ñ¸¹¾Æ¼­ ½Å±âÇØ.³»°¡ °ú°Å¿¡ °í¹ÎÇß´ø ¾ê±âµéµµ ÀÖ°í~ÇöÀçÁøÇàÇüµµ ÀÖ°í~¿ø·¡ ¾îµô°¡µç ´«ÆÃ¸¸ Çß´Âµ¥ (´º½º±â»ç ´ñ±Û¸¸ ºÁµµ ¿ÂÅë ºÐÅÁÁú¿¡ ½Î¿ì±â ÁÁ¾ÆÇÏ´Â ³ðµé¹Û¿¡ ¾ø¾î¼­ ¸Ç³¯ ´«ÆÃ) ´öºÐ¿¡ ÀÌ·¸°Ô ±Ûµµ ³²±â°í µ¡±Ûµµ ´Þ°íÇØº»´Ù.°Á °í¸¿´Ù°í ¤»¤»"
"1315",1669,"¿À´Ãµµ ÆòÈ­·Î¿î ÀÕÇÁÇÇ°¶","¸¶À½ÀÇ ¾È½ÄÀ» ¾ò°í °¨ ¸ðµç Ä¿¹Â°¡ ÀÌ·¸°Ô ÆòÈ­·Î¿ì¸é ¾ó¸¶³ª ÁÁÀ¸±î "
"1316",1670,"Isfp¶û ¿¬¾Ö 3³âÂ÷","InfjÀÎµ¥¿¬¾Ö 3³âÂ÷ mbti·Î ±Û½áº½.±ÃÇÕÇ¥´Â ¾È¸Â´Â´Ù°íÇÔ.¾È¸Â´Â°Å °°À½.»ç±Í°ÔµÈ°Ç mbti ¸ð¸¦¶§ ³»°¡ ÀÎ½ÎµÇ¾ßÇÒ »óÈ²¿¡¼­Infj¼ºÇâ Á×ÀÌ°í »ì¶§¶ó »ç±Ï°Å°°À½.Áö±ÝÀº ´Ù¸»¾Æ¸Ô°í infj·Î µ¹¾Æ¿Í¼­ »çÈ¸¿¡¼­ ³ª¿ÍÀºµÐÁßÀÌ°íIsfp¾ÖÀÎ »çÈ¸»ýÈ° ÀßÇÒ¼öÀÖ°Ô Çª½ÃÁß.I°¡ °°¾Æ¼­ ´ÜµÑÀÌ ÀÖ´Â°Å ÁÁ¾ÆÇÔ.S N ±ÃÇÕÀÌ ÁÁÀº ÀÌÀ¯°¡½Î¿ï¼ö·Ï S°¡ °æÇè½×¾Æ¼­ N°ú È­ÇØÇÒ¼öÀÖ´Â ½ºÅ³ÀÌ ÁÁ¾ÆÁü.F°¡ °°¾Æ¼­ ¼­·Î À§·Î¿Í À§¾ÈÀÌ µÇÁÖ°í ¿ï°í ¿ô°í È­³»°íÇÔ²²ÇÒ¼öÀÖ´Â µ¿¹ÝÀÚ.P J Á¦ÀÏ ½Î¿ì´Â Å«ÀÌÀ¯ ¤²¤§¤²¤§ ³ª¸ÓÁö 3°³·Î Ä«¹ÙÃ³¾ßÇÔ.ÀÌÀ¯ °¡Ä¡¸¦ Áß¿äÇÏ°Ô ¿©±â´Â ³ªÀÌÁö¸¸,Isfp¿Í »ç¶û¿¡¼­´Â ÀÌÀ¯¿Í °¡Ä¡¸¦ µûÁöÁö¾ÊÀ½.Mbti ¾Ë°ÔµÇ°í µð½Ã 2´ÞÁ¤µµÇß´Âµ¥ÀÌ»óÇÏ°Ô ¾ÖÀÎ ¼º°ÝÀ¯ÇüÀÎµ¥ Àß¾Èµé¾î¿À°ÔµÊ."
"1317",1671,"³ª´Â ÀÎ½ÄÀÌ °¡Àå Áß¿äÇÏ´Ù »ý°¢ÇÏ´Âµ¥","È£°¨ÀÎ¾Öµéº¸¸é ¾ê³×°¡ ³¯ ±ÍÂú¾ÆÇØµµ ºÙ´Âµ¥ÇÑ¹ø ÀÎ½Ä Á¿°°È÷ ÂïÈ÷¸é ¾ê³×°¡ ³¯ ¾Æ¹«¸®ÀßÇØÁàµµ°è¼Ó °Å¸®¸¦ µÎ°ÔµÇ´õ¶ó °¡¼­ ¸»µµ¾È°É°í ´Ù°¡°¡Áöµµ¾ÊÀ½±×·¯´Ù°¡ ¿¬¶ô²÷±â´õ¶ó"
"1318",1672,"È­¸¦ ³»µµ »óÈ²ÀÌ ¾È º¯ÇÏ¸é ¾È³»´Â °Å °°¾Æ","´Ü¼øÈ÷ ³»°¡ Èûµé¾î¼­ È­¸¦ ³½´Ù¸é ¼­·Î °¨Á¤¸¸ »óÇÏ°í ´çÀå ÇØ°áµÇ´Â ÀÏÀÌ ¾øÀ¸´Ï±î, È­³»±âº¸´Ü »èÈ÷°í ÇØ°á¹ý Ã£°Ô µÇ´Â °Í °°¾Æ ¹°·Ð ³»°¡ ½ÈÀº ¼Ò¸®, ¾Æ½¬¿î ¼Ò¸®¸¦ ³²¿¡°Ô ÇÏ±â°¡ ½È¾î¼­°¡ °¡Àå Å« °Í °°¾Æ "
"1319",1674,"J¶û ¿¬¾ÖÇÏ¸é ÁÁÀº Á¡","¸ÀÁý µ¥ÀÌÆ®ÄÚ½º 8ÇÒ·Î »ó´ë°¡ Á¤ÇØ¼­¿È ³­ 2ÇÒ¸¸ ´ã´çÇÏ¸é µÊ (2ÇÒÁ¤µ· ÂðÀ¸·Î ÇÏ°í½ÍÀº°ÅÇÏ¸éµÊ¤¾) ¾îÂ÷ÇÇ ³­ »ó´ë°¡ ÁÁÀ¸¸é ³ªµµ ÁÁÀ¸´Ï ±×·¡ ÁÁ¾Æ~ ÇÏ¸é¼­ µû¶ó°¨ Àü ¾ÖÀÎÀÌ ENTJ¿´´Âµ¥ ÀÌ°Å µü ÇÏ³ª ÁÁ¾Ò´Ù "
"1320",1675,"Àü¿¡ isfp°¡ º¸´Â istp°¡ ±Ã±ÝÇÏ´ÙÇÏ¼Å¼­ ²ôÀû¿©º½.","ÀÌ°É º¸°ÔµÉÁö´Â Àß¸ð¸£°ÚÁö¸¸...ÀÏ´Ü ÀåÁ¡¾Æ´Â°Ô ¸¹´Ù. ´«Ä¡ºü¸§. ÆÇ´Ü·ÂÁÁÀ½.º»ÀÎÀÏ¿¡ ¿­½ÉÈ÷´Â ¾Æ´ÏÁö¸¸ ÇÁ·ÎÆä¼Å³Î(?)ÇÏ´Ù.(¿·¿¡¼­ º¸´Ùº¸¸é °³¸ÚÀÖ¾î½ÍÀº ¼ø°£ÀÌ ÀÖ´Ù)ÀüÇüÀû ÀÌ°ú(¹®°úÀÔÀå¿¡¼± ½Å±â)(´«¹Û¿¡ ¾È³­) ÁÖº¯»ç¶÷ ÀßÃ¬°ÜÁÜ. ¸ÔÀ»°Å Àß»çÁÜ.´ÜÁ¡ÇöÀç¸¦ Áñ±æÁÙ ¸ð¸¥´Ù. ½±°Ô Áö·çÇÔÀ» ´À³¤´Ù.³ª¸§ ³²´«Ä¡¸¦ º¸±â´ÂÇÑµ¥ °¨Á¤¿¡ ´ëÇÑ ¹è·Á ºÎÁ·.»ó´ë°¡ ³í¸®ÀûÀÌÁö ¸øÇÒ¶§ ½È¾îÇÔ.ÇÊ¿äÀÌ»óÀ¸·Î ½ºÆ®·¹½º Àß¹ÞÀ½. È­³µÀ»¶§ °¨Á¤ÀýÁ¦ Àß¾ÈµÊ.ÀÏ´Ü ³»ÀÔÀå¿¡¼± ÀÌÁ¤µµ. ±×Àú °³ÀÎÀÇ À¯ÇüÀÌ°í ÁÖ°üÀûÀÓ.ÀÕÆÁ°¶¿¡¼­ ¾µ ÀÚ½ÅÀº ¾ø´Ù."
"1321",1676,"³» ¼º°Ý ³Ê¹« ½È´Ù","³Ê¹« ¹Ùº¸°°¾Æ Âðµû°°¾ÆÇ×»ó ¼ÕÇØ¸¸º¸°í »óÃ³¹Þ°í È¥ÀÚ ²þ²þ´ë°í³Ê¹« ½È´Ù ¹Ùº¸ µî½Å"
