"","num","title","content"
"1214",1621,"mbti ÀÌ°Å »ì¸é¼­ ¹Ù²î³Ä?","         ÇÐ»ý¶§´Â intjÀÌ¿³´Âµ¥ ¼ºÀÎµÇ°í ´Ù½ÃÇÏ´Ï±î infjÀÓ        "
"1215",1622,"°¡²û ¾Æ¹«µµ ¾ø´Â ¿Üµý°÷¿¡ Àá±ñ È¥ÀÚ ÀÖ°í ½ÍÀºµ¥","         ¸·»ó ±×·± ½Ã°ñ·Î °¡¸é °ïÃæÀÌ³ª ¹ú·¹ ¹«¼·´Ù°í ÂôÂô´î°Å°°´Ù ¤»¤»¤»±×³É µµ½Ã ÇÑ °¡¿îµ¥ ¾Æ¹«µµ ³¯ ¾Ë¾Æº¸´Â »ç¶÷ ¾ø´Â °÷¿¡¼­ ±ºÁß ¼Ó °íµ¶À» ´À³¢´Â°Ô ÃÖ°íÀÎµí¾Æ´Ï¸é ¾Æ¿¹ ±×·± ¹ú·¹µéµµ Ãß¿ö¼­ ¸ø»ç´Â ½Ãº£¸®¾Æ °°Àº °÷À¸·Î °¡µç°¡        "
"1216",1623,"½É½ÉÇØ¼­ ´Ù½Ã ÇØºÃ´Âµ¥","         ÀÌ¹ø¿£ Á» ´Ù¸£°Ô ³ª¿ÃÁÙ ¾Ë¾Ò´Âµ¥ ºñ½ÁÇÏ°Ô ³ª¿Ô³×;;Àü¿¡ Àú °ÔÀÌÁö°¡<U+00A0>ÇÑÂÊÀ¸·Î Ä¡¿ìÄ£°Ô ¾ÈÁÁ´Ù°í Çß¾ú³ª? ¾ù ºñ½ÁÇÑ°Ô ¾ÈÁÁ´Ù°í Çß¾ú³ª? ÀÌÁ¦¿Í¼­ »ý°¢ÇÏ´Ï Çò°¥¸®³×        "
"1217",1625,"³Ñ±Ûº¸´Ï±ñ ¼Ò¸§µ¸³×",""
"1218",1626,"ÀÎÇÁÁ¦°¶¿¡¼­ ÇÏ´Â ÀÌ¾ß±âµéÀÌ ÀüÇô ¿ì¿ïÇÏ´Ù°í »ý°¢ÇÏÁö ¾Ê¾Æ",""
"1219",1628,"´Ùµé °Ç°­ÇßÀ½ ÁÁ°Ú´Ù","³ÊÈñ ¸ðµÎ ¾ÆÇÁÁö ¸»°í °Ç°­ÇßÀ¸¸é ÁÁ°Ú¾î±×¸®°í Çàº¹ÇßÀ¸¸é ÁÁ°Ú¾î!"
"1220",1629,"ÇÏÀÌ¿°","         °úÁ¦ÇÏ´Ù°¡<U+00A0>ÇöÅ¸¿Í¼­ ²¨¹«À§Å° mbit º¸´Ù°¡ µé¾î¿Ô¾î °°Àº ÀÎÇÁÁ¦µé È­ÀÌÆÃÇÏÀÚ        "
"1221",1630,"´Ôµé infj¿¡ 6w5 ¸¹¾Æ¿ë?","³ª ÀÌ°Å³ª¿È "
"1222",1632,"ÀÎÇÁÁ¦ Æä¸£¼Ò³ª°¡ ¿£ÇÁÇÇÀÏ ¼ö ÀÖÀ½??","³ª ¿£ÇÁÇÇÀÎ °Í °°Àºµ¥ µÑÀÌ »ó¼º ¹Ý´ë¶ó´Â Â© º¸´Ï±î ³»°¡ ÀÎÇÁÁ¦°¡ ¾Æ´Ñ°¡ ½Í±âµµ ÇÏ°í±Ùµ¥ »ç¶÷ ¸¸³ª°í ¿À¸é ÇÏ·ç Á¾ÀÏ ¾Î¾Æ´¯±ä ÇØ"
"1223",1633,"´Ùµé ·Ñ¸ðµ¨ÀÌ Á¤ÇØÁ® ÀÖÀ¸½Å °¡¿ä?","»ì¸é¼­ ·Ñ¸ðµ¨À» Á¤ÇØº» Àûµµ ¾ø°í, Å©°Ô »ý°¢ÇØ º»Àûµµ ¾ø´Âµ¥..È¤½Ã ´Ùµé ÀÖÀ¸½Å°¡¿ä?ÀÖ´Ù¸é ¾î¶²»ç¶÷ ÀÎ°¡¿ä"
"1224",1634,"E·Î ½ÃÀÛÇÏ´Â °¶µé ´ëºÎºÐ Á¤ÀüÀÎ°Ô ³Ê¹« Àç¹Õ¾î¤»¤»","´Ùµé »ç¶÷µé¸¸³ª¼­ ³ë´À¶ó ¹Ù»Û°¡ºÁ¤»¤»¿ÜÇâÇüÀº »ç¶÷À» ¸¸³ª¸é ¿¡³ÊÁö¸¦ ¾ò´Â´Ù´Â°Å Ã³À½ ¾Ë¾ÒÀ»¶§ ³Ê¹«½Å±âÇß¾î³­ ¾î¸±¶© ´ç¿¬È÷ ¾ïÁö·Î »çÈ¸»ýÈ°À» À§ÇØ Âü´Â°Å°í ÀÎ³»½ÉÀÌ Âü ÁÁÀº Ä£±¸µéÀÌ±¸³ª ³­ ¿ÖÀÌ·¸°Ô ³ª¾àÇÒ±î »ý°¢Çß°Åµç±Ùµ¥ »ç¶÷À» ÁÁ¾ÆÇÏ´Â°Å¿´´Ù´Ï..³ªµµ (Á¤¸» ¾ÆÁÖ ¸Å¿ì °¡²û) »ç¶÷À» ÅëÇØ ¿¡³ÊÁö°¡ ÃæÀüµÇ´Â ´À³¦À» ¹Þ´Âµ¥¿ÜÇâÇüµéÀº ±×·± ¿¡³ÊÁö ÃæÀüÀÌ ÇÊ¿äÇÏ°í, °¡´ÉÇÏ´Ù´Â °Ô Âü ½Åºñ·Ó´õ¶ó"
"1225",1636,"ÀÎÇÁÁ¦´Â ´ëºÎºÐ ¿ÜÀ¯³»°­ÀÎ°¡? ","³ª´Â ¿ÏÀü ¤·¤·¤· ¹º ÀÏ »ý±â¸é ³ª´Â ¾Æ¹«·¸Áöµµ ¾ÊÀºµ¥ ÁÖÀ§¿¡¼­ ³» ¸àÅ» °ÆÁ¤ÇÔ ´Ù¸¥ »ç¶÷µéÀÌ º¸±â¿¡´Â ÁøÂ¥ ¿©¸®°í ¾àÇØº¸ÀÌ´Âµí<U+00A0>"
"1226",1637,"ÀÎÇÁÁ¦·Î º¸ÀÌ´Â Ä³¸¯ÅÍµé Á» ¸»ÇØºÁ","ÀÏ´Ü ³ª´Â °Ü¿ï¿Õ±¹ÀÇ ¿¤»ç·ÑÀÇ ¼Ò¶óÄ«¿À¹ö¿öÄ¡ÀÇ Á¨¾ßÅ¸¾ê³×µéÀÌ ÀÎÇÁÁ¦·Î º¸ÀÓ"
"1227",1638,"Infj°¡ °£È£»ç¶ó´Â Á÷¾÷À» °¡Áö¸é","³²µµ¿ÍÁÖ´Â°Å ÁÁ¾ÆÇÏ´Ï±ñ ±¦ÂúÀ»°Å°°±äÇÑµ¥ »óÃ³¸¹ÀÌ¹Þ´Â »ó°ÝÀ¯ÇüÀÌ¶ó¼­ ¾î¶³Áö ±Ã±ÝÇÏ³×¿ä"
"1228",1643,"±Ùµ¥ ÀÎÇÁÁ¦°¡ »ý°¢ÀÌ ¸¹´Ù ÇÏÀÝ¾Æ","±×·¡¼­ ¡®ÁøÂ¥ ÀÎÇÁÁ¦µéÀº »ý°¢ÀÌ ¸¹À»±î?¡¯ ¿¡ ´ëÇÑ »ý°¢À» ¹æ±Ý Àü±îÁöÇÏ´Ù°¡³¡ÀÌ ¾ø¾î¼­ °Á ½º½º·Î ³³µæÇØ¹ö¸² ¤»¤»¤»¤»"
"1229",1644,"ÀÎÇÁÁ¦ Áß¿¡¼­ »çÈ¸¼º Á» ¶³¾îÁö´Â ¾Öµé ÀÖ´Ï","ÀÎÇÁÁ¦µéÀÌ ´«Ä¡°¡ ºü¸£´Ù°í ÇÏ´øµ¥ ³ª´Â ´«Ä¡ ÁøÂ¥ ¾ø°ÅµçÃËÀº ÁÁÀºµ¥ ´«Ä¡°¡ ¾ø¾î...±×³É Ã¹ÀÎ»ó¿¡ ¸» ¾È¼¯¾îºÁµµ Àú»ç¶÷Àº ÀÌ»óÇÏ´Ù ÀÌ·±°Ç ¾Æ´Âµ¥Ä£ÇÑ »çÀÌ¿¡¼­ ´©°¡ ³» ¾Õ´ãÇØµµ ¸ð¸£°í ¸î³âµÚ¿¡ ±ú´Ý°í ±×·¡±×¸®°í »çÈ¸¼ºµµ ¶³¾îÁ®¼­ »çÈ¸Àû ½Ã±×³Î ÀÌ·±°Íµµ Àß ¸ð¸£°í Á» ±×·±µ¥ ³ª°°Àº °¶·¯µé ÀÖ´Ï"
"1230",1646,"ÁÁ¾ÆÇÏ´Â ¾Ö´Ï¸ÞÀÌ¼Ç Â©ÅÐ",""
"1231",1647,"¸Õ°¡ ¾ö¸¶´Â s°í ³ª´Â n ´À³¦ÀÓ","¶ËÀÎÁö µÈÀåÀÎÁö ¸Ô¾îºÁ¾ß ¾Æ´Â s"
"1232",1648,"ÀÎÇÁÁ¦´Â Á» ´ã¹éÇÑ°Å ÁÁ¾ÆÇÏÁö ¾Ê¾Æ?","³ª´Â ¾Ö±â¾î ÀÌ·±°Å ÁøÂ¥ ½È¾îÇÔÄí¼Ç¾îµµ À¢¸¸ÇÏ¸é ¾È¾²·Á°í ÇÏ°í"
"1233",1650,"¸» ¸¹Àº »ç¶÷µéÀÌ¶û ¸¸³ª¸é ³Ê¹« ±â»¡·Á","         ¸®¾×¼Ç °è¼Ó ÇØÁÖ´Â°Íµµ Èûµé°í°©ÀÚ±â ´ëÈ­ ²÷±â¸é ¾î»öÇØÁú±îºÁ ¹¹¶óµµ ¸»ÇØ¾ßµÇ°Ú°í±×³É ¸» ¾ÈÇØµµ ÅëÇÏ°í ÆíÇÑ ºñ½ÁÇÑ ¾Öµé³¢¸® ¸¸³ª¸é ¾È±×·±µ¥        "
"1234",1652,"°í¹Î..µµ¿ÍÁÖ¼¼¿ä","Ä£±¸°¡ µÑ ÀÖ½À´Ï´Ù. "
"1235",1653,"¾Æ1ÀÌ1À¯ °¡»ç ³Ê¹« ÁÁ´Ù","¸ðµç ³ë·¡°¡ ´Ù ÁÁ¾Æ"
"1236",1654,"ÀÌ»óÇüÀÌ ¾î¶»°Ô µÅ?","¿Ü¸ð ¸»±¸ ¼º°ÝÀûÀÎ ÀÌ»óÇü¤·¤·"
"1237",1655,"¿©·¯ºÐ °¨»çÇÕ´Ï´Ù ","ÀÌÁ¦ ½º½º·Î °ÅÀýµµÇÏ°í ÁÖº¯¼ÕÀýµµÇÏ°í "
"1238",1657,"°ú¸ôÀÔÁ» ÇÏÁö¸¶ ¤µ¤² ÃÊµùÀÓ?","¤· "
"1239",1658,"ÀÎÇÁÁ¦°¡ ºÒ°Ç°­ÇØÁö¸é ESTJ°¡ µÈ´Ù´Â ±ÛÀ» ¿¹Àü¿¡ ºÃ¾ú´Âµ¥","ESTJ Æ¯Â¡ º¸´Ï±ñ ³ª¶û Àº±Ù ºñ½ÁÇÑ ºÎºÐÀÌ ÀÖ´õ¶ó "
"1240",1660,"°Ë»çÇÏ¸é ÀÎÇÁÁ¦ ³ª¿À±â´Â ÇÏ´Âµ¥","³ª ÀÚ½ÅÀÌ Á¤È®È÷ ¾î´À À¯ÇüÀÎÁö ¸ð¸£°Ú¾î...°Ë»ç ÇÏ¸é º¸Åë ¼±È£µµ ¼ø¼­´Â I >>>> F >> N > J ¼øÀÎµ¥J¶û P°¡ ¸Å¹ø °ÅÀÇ ¹Ý¹Ý ºñ½ÁÇÏ°Ô ³ª¿À´ÂÁö¶óÁ¤¸» ³»°¡ ÀÎÇÁÁ¦°¡ ¸Â´Â°É±î ¾Æ´Ô ¿ø·¡ ³» À¯ÇüÀº ÀÎÇÁÇÇÀÎµ¥ÁÖº¯ È¯°æ ¿µÇâ Å¿¿¡ JÂÊÀ¸·Î °æÇâÈ­°¡ µÈ°É±î Çò°¥¸®³ß"
"1241",1661,"´ëÇÐ ´Ù´Ò ¶§ µ¿¾Æ¸® ÀÓ¿øµµ ÇÏ°í ±×·² ¶© ISTJ·Î ³ª¿Ô´Âµ¥","         ³ªÀÌ¸Ô°í È¥ÀÚ ÀÖ´Â ½Ã°£ ±æ¾îÁö´Ù º¸´Ï º»¼ºÀÌ INFJ¿¡ °¡±õ´Ù´Â °É ±ú´Ý°í ÀÖÀ½<U+00A0>¿Ö ÇÑÃ¢ ¹Û¿¡¼­ È°µ¿ÇÒ ¶§ ±×·¸°Ô °í³úÇÒ ÀÏÀÌ ¸¹¾Ò´ÂÁö ÀÌÁ¦ ¿Í¼­ »ý°¢ÇØº¸¸é ³³µæÀÌ µÊ<U+00A0>»çÈ¸»ýÈ°ÇÏ±â À§ÇØ¼­ ¾´ Æä¸£¼Ò³ª°¡ ÁøÂ¥ º»¼ºÀÎ ÁÙ ¾Ë¾Æ¼­ ±×·¨´ø °Å °°¾Æ<U+00A0>        "
"1242",1662,"¾È³ç³ªµµ±×¸²±×·Á",""
"1243",1663,"µå¶ó¸¶ ´õ Å·°°Àº ´ëÃ¼¿ª»ç¹°(?)º¸´Ù°¡","         ¿¹Àü¿¡ °í2¶§ ´ëÃ¼¿ª»ç¹°¿¡ ºüÁ³´ø ÀûÀÌ ÀÖ¾ú´Âµ¥ (¿¹¸¦ µé¸é ³ªÄ¡°¡ 2Â÷ ´ëÀü¿¡¼­ ½Â¸®ÇÑ ¿ª»ç=> ¿¹¸¦ µé¸é ¿ïÆæ½´Å¸ÀÎ, ·Î¸¶ Á¦±¹ÀÌ 2000³â´ë±îÁö Á¸ÀçÇÏ´Â ¼¼°è µîµî)´õ Å·Àº ÀÌ¹ÎÈ£°¡ ÆòÇà¼¼°èÀÇ<U+00A0>´ëÇÑÁ¦±¹°ú ´ëÇÑ¹Î±¹À» ¿Ô´Ù°¬´ÙÇÏ´Â ³»¿ëÀÌ¶ó¸éÈ²ÈÄÀÇ Ç°°ÝÀº ´ëÇÑÁ¦±¹ È²½ÇÀÌ Çö´ë±îÁö Á¸ÀçÇÏ´Â ÀÔÇå±ºÁÖ±¹ÀÌ¾ú´Ù°¡<U+00A0>ºÎÁ¤ºÎÆÐ¿¡ °á±¹ È²½ÇÀÌ ÆóÁöµÇ´Â ³»¿ëÀÌ°í,¿¹Àü¿¡ ³ª¿Ô´ø ÀÌ½Â±â ÁÖ¿¬ÀÇ ´õ Å· ÅõÇÏÃ÷ÇÏ°í ±ÃÀº ÀÏÁ¦°­Á¡±â¿¡¼­ µ¶¸³ÇÒ¶§ ¿ÕÁ¤º¹°í°¡ ÀÌ·ç¾îÁ³°í ±×°Ô Çö´ë±îÁö ÀÌ¾îÁö´Â ³»¿ë µîµî³»°¡ È÷Æ²·¯¶ó´Ï ¶ó´Â ¼Ò¼³Àº ´ëÇÑ¹Î±¹ÀÇ ÇÑ ´ëÇÐ»ýÀÌ´ø ÁÖÀÎ°øÀÌ 1940³â´ëÀÇ È÷Æ²·¯·Î ºùÀÇ‰ç´Âµ¥ ´ç¿¬È÷ È÷Æ²·¯ÀÇ ÃÖÈÄ°¡ ¾î¶»°Ô µÇ´ÂÁö Àß ¾Ë´ø ÁÖÀÎ°øÀº¾î¶»°Ôµç ÃÖ¾ÇÀÇ °á¸»À» ³»±â ½È¾î¼­ ÀÌ¸®Àú¸® ¹ß¹öµÕ Ä¡´Â µµÁß¿¡ ÀÏº»ÇÏ°í µ¿¸ÍÀ» ²÷°í ´ëÇÑ¹Î±¹ ÀÓ½ÃÁ¤ºÎ¸¦ Áö¿øÇß´Âµ¥ ÀÌ°Í ¶§¹®¿¡ ÁÖÀÎ°øÀÌ ´Ù½Ã 2016³âÀÇ ÀÚ½ÅÀÇ ¸öÀ¸·Î µ¹¾Æ¿Ô´Âµ¥ ÁÖÀÎ°øÀÌ ¹úÀÎ ÀÏÀÌ ³ªºñÈ¿°ú°¡ µÇ¾î<U+00A0>´ëÇÑ¹Î±¹Àº µ¶¸³ÈÄ µ¶ÀÏ°ú Ç÷¸Í¼öÁØÀÇ µ¿¸Í°ü°è¸¦ À¯ÁöÇÏ¸é¼­ ÇÑÆíÀ¸·Ð °ø»êÁÖÀÇ ¼¼·ÂÀ» ¼÷Ã»ÇÏ°í<U+00A0>ÇÑ¹Ýµµ ÀüÃ¼¸¦ Â÷ÁöÇÏ°Ô µÇ°í ÇÙ¹«Àå±îÁö ÇÏ°Ô µÇÁö¸¸<U+00A0>¸»¸¸ ¹ÎÁÖÁÖÀÇ ±¹°¡Áö Á¦4°øÈ­±¹°ú Á¦ 5°øÈ­±¹ ½Î´ë±â ¶§¸®´Â ¼öÁØÀ¸·Î ±Ø´ÜÀûÀÎ µ¶Àç±¹°¡ µÇ¾ú´Ù´Â ¿£µùÀÎµ¥³»°¡ ¿¹Àü¿¡ »ý°¢Çß´ø ´ëÃ¼¿ª»ç´Â1. ÇÑ±¹ÀüÀï¶§ ´ëÇÑ¹Î±¹ÀÌ ÆÐ¹èÇÏ¿© ³²º£Æ®³²Ã³·³ ¿ª»ç¼ÓÀ¸·Î »ç¶óÁö°í °ø»êÁø¿µÀÌ µÇ¾î¹ö·È°í ´ëÇÑ¹Î±¹ Á¤ºÎ ¼ö¹ÝÀÌ ¹Ì±¹°ú °Ç³Ê°¡°Ô µÇ°í1990³â´ë¿¡ °ø»ê±Ç Áø¿µÀÌ ºØ±«µÉ¶§ °ø»êÈ­ µÈ ´ëÇÑ¹Î±¹µµ ·ç¸¶´Ï¾ÆÃ³·³ °ø»êÁ¤ºÎ°¡ ºØ±«µÇ¾î ¹ÎÁÖÁÖÀÇ ±¹°¡°¡ µÈ ¿ª»ç2. Á¦ 2Â÷ ¼¼°è´ëÀü¶§ ¹Ì±ºÀÌ ÀÏº»¿¡°Ô ¿øÆøÀ» ÅõÇÏÇß´Âµ¥µµ °á±¹ ¿Á¼â¸¦ °è¼ÓÇÏÀÚ ¹Ì±ºÀÌ ¸ô¶ôÀÛÀüÀ»<U+00A0>°³½ÃÇÏ´Â ¹Ù¶÷¿¡<U+00A0>°á±¹ ¹Ì±º Àü·ÂÀÌ ÇÑ¹Ýµµ¿¡ ÁøÁÖÇÒ º´·ÂÀÌ ¸ðÀÚ¶ó¼­ °á±¹ ±×»çÀÌ¿¡<U+00A0>38¼± ¾Æ·¡·Î ¼Ò·Ã±ºÀÌ ³»·Á¿Í ÇÑ¹Ýµµ ÀüÃ¼°¡ °ø»êÁø¿µÀÌ µÈ ¿ª»ç3. ÇÑ±¹ÀüÀï¶§ Áß±¹ÀÌ<U+00A0>±¹°ø³»ÀüÀÌ 60³â´ë±îÁö Àå±âÈ­µÇ´Â ¹Ù¶÷¿¡ ÇÑ±¹ÀüÀï¿¡ ³¢¾îµé ¿©·ÂÀÌ ¾ÈµÇ¼­ °á±¹ UN±º°ú ±¹±ºÀÌ¸ê°øÅëÀÏÀ» ÀÌ·é ¿ª»ç4. ³ÃÀü½Ã±â¿¡ ³²ºÏÀÌ ºÐ´ÜµÈ°Ç ºñ½ÁÇÏÁö¸¸ ¿¡Ä¡½¼ ¶óÀÎ¿¡ ÇÑ¹Ýµµ°¡<U+00A0>Æ÷ÇÔµÇ°í °ø»ê´ç ³»´Ù¸¥ ÆÄ¹úÀÌ ÀüÀï¹Ý´ë ÀÔÀåÀ» °í¼öÇÏ´Â ¹Ù¶÷¿¡<U+00A0>±èÀÏ¼ºÀÌ<U+00A0>³²ÇÑ °ø»êÈ­¸¦ ´Ü³äÇÏ°Ô µÇ°íÇÑÆí<U+00A0>µ¿µ¶°ú ¼­µ¶ÀÌ<U+00A0>1950³â´ë Áß¹Ý¿¡ ¿ì¹ßÀûÀ¸·Î ÀüÀïÀ» ÅÍÁ®¼­<U+00A0>³²ºÏÀº ÀüÀïÀ» ÇÇÇÏ°Ô µÇ°í<U+00A0>ºÏÂÊ¿¡¼± ±èÀÏ¼ºÀÌ ¹ÚÇå¿µ°°Àº °ø»ê´ç ³»ÀÇ ´Ù¸¥ ÆÄ¹úÀÇ ¼÷Ã»ÇÒ<U+00A0>ÁÁÀº ½Ã±â¸¦ ³õÃÄ ¹ö¸®´Â<U+00A0>¹Ù¶÷¿¡ 90³â´ë±îÁö Áö¼ÓµÇ´Â °ßÁ¦¸¦ ¹Þ¾Æ¿À´Ù°¡<U+00A0>°ø»ê±Ç Áø¿µÀÌ ÇÏ³ªµÑ¾¿ ¹«³ÊÁö´ø<U+00A0>½Ã±â¿¡ ¶§¸¶Ä§ ±èÀÏ¼ºÀÌ »ç¸ÁÇÏ°í<U+00A0>³²ºÏÀÌ ÇùÀÇ¸¦ ÅëÇØ ÅëÀÏÁ¤ºÎ¸¦ ±¸¼ºÇÏ°í »õ·Î¿î ´ëÅë·ÉÀ» ¼±ÃâÇÑ ¿ª»ç¶Ç ¹«½¼ ´ëÃ¼¿ª»ç°¡ ÀÖÀ»±î?        "
"1244",1664,"³Ú ¾î¶»°Ô »ý°¢ÇØ °¡»ç º¸´Ï±î ÀÎÇÁÁ¦ »ý°¢³ª´õ¶ó",""
"1245",1665,"´Ôµé ¾îµ÷½¿?","°³ÀÎÀûÀ¸·Î Á¤¸» ¸¸³ªº¸°í½ÍÀºÀ¯ÇüÀÎµ¥ ¾Ï¸¸ºÁµµ º¸ÀÌÁú ¾ÊÀ½¿øÃ¼ ¼Ó¾Èº¸ÀÌ°í ÀûÀºÀ¯ÇüÀÎ°Ç ¾Æ´Âµ¥º¸Åë ¾î¶²°¡¸éµé ³¢°í»ç½É?³ª´Â IntpÀÎµ¥ µüº¸¸é º¸ÀÌ°Å³ª entp°°Àº°Å ³¢°í»ç´Â°Í°°À½"
"1246",1667,"INFJÅ»ÃâÇß´Ù INFP-TµÊ ","¸î¹øÀ» °Ë»çÇØºÁµµ INFJ¿´´Âµ¥ "
"1247",1668,"¹è°íÇÁ´Ù....","         Àú³áÀ» ³Ê¹« ÀÏÂï¸Ô¾î¼­ ±×·±Áö ¹è°íÇÁ´Ù.Â¥Àå¸é¿¡ ±ñ¼î»õ¿ì ÇÑÁ¢½Ã ½ÃÄÑ¼­ Áö±Ý ¸ÔÀ¸¸é 10ºÐÄÆ ½Ô°¡´ÉÇÒ °Í °°¾Æ.        "
"1248",1669,"±Ùµ¥ ÀÎÇÁÁ¦ ¿ÀÅ¸ ½Å°æ ¸¹ÀÌ ¾²³ª?","³² ¿ÀÅ¸µµ ³Ê¹« °Å½½·Á¼­ °¡²û¾¿ ÁöÀûÇÏ°í "
"1249",1670,"infj ³ª¿Â°Å ±ôÂ¦³î¶ú´Ù","         »ç½Ç infj°¡ ³ª¿Í¼­ ³î¶õ°Ô ¾Æ´Ï¶ó<U+00A0>³ª°°Àº »ç¶÷ ¼º°Ý À¯ÇüÀÌ ÀÖ´Ù´Â°Ô ³î¶ø´Ù.ÀÌ·±Àú·± ±ÛÀ»<U+00A0>ÀÐ¾îº¸´Ï ³­ infj°¡ ¸Â´Â°Í °°´Ù.Á» º¸´Ï±î infj ³²ÀÚ´Â ´õ µå¹°´Ù°í ±×·¯³×¹æ±Ý±îÁö ÀÌ ±Û¿¡´Ù ³»°¡ infjÆ¯Â¡ ¹¹°¡ µé¾î¸Â¾Æ¼­ ¼Ò¸§µ¸°í ¾îÂ¼±¸<U+00A0>ÁÙÁÙÀÌ »ç¼³<U+00A0>¾²°íÀÖ¾ú´Âµ¥¶Ë±Û°°¾Æ¼­ ±×³É Áö¿ü´Ù.¾Æ¹«Æ° ¼¼»ó¿¡ ³ª°°Àº »ç¶÷Àº ³ª ÇÏ³ª¸é ¸¹´Ù°í »ý°¢ÇÏ°í ÀÖ¾ú´Ù.±Ùµ¥ ±×°Ô ¾Æ´Ñ°Å °°´Ù. °è¸ùÀÇ<U+00A0>Ãæ°ÝÀ» ¹Þ°í °£´Ù...        "
"1250",1671,"³­ Á¦ÀÏ Ä£ÇÑ Ä£±¸°¡ ISTJ¾ß",""
"1251",1672,"³ªÇÑÅ× ¹°¾îºÁÁÖ´Â »ç¶÷ÀÌ ÁÁ¾Æ","³ª¿¡ ´ëÇØ Áø½ÉÀ¸·Î ±Ã±ÝÇØÇÏ°í ¾Ë°í ½Í¾îÇÏ°í Á¤¼­Àû ±³°¨À» ÇÏ°í ½ÍÀº »ç¶÷ÀÌ¼ºÀ¸·Î ´©±¼ ¸¸³¯ ¶§ ´ëÈ­°¡ ÅëÇÏ´Â ´À³¦, ³ª¸¦ ¾Ë¾ÆºÁÁØ´Ù´Â ´À³¦ÀÌ °¡Àå Áß¿äÇÑ°Í°°¾Æ±Ùµ¥ ¸·»ó ¿¬¾ÖÇÏ´Ùº¸¸é »ç¶÷¸¶´Ù ½ºÅ¸ÀÏÀÌ ³Ê¹« ´Þ¶ó¼­±×·± »ç¶÷ Ã£±â°¡ ³Ê¹« Èûµé¾î³»°¡ ¸¸³­ ³²ÀÚµéÀº ´ëÈ­°¡ ÅëÇÏ´Â ´À³¦À» Áß¿ä½ÃÇÑ´Ù±âº¸´Ù´Â..ÇÔ²² ÀÖ´Â ±× ½Ã°£ ÀÚÃ¼¸¦ ÁÁ¾ÆÇÑ°Å°°¾Æ´ëÈ­<µ¥ÀÌÆ® ¶ö±î±×³É ÇÔ²² ¸ÀÀÖ´Â °Å ¸Ô°í, ¿¹»Û °÷¿¡ °¡°í, Áñ°Å¿î ½Ã°£ º¸³»´Â°Í±×°Íµµ ÁÁÁö¸¸ ³ª´Â¹«½¼ ¿µÈ­ ÁÁ¾ÆÇØ? Áú¹® ÇÏ³ª°¡Áö°íµµ ¾î¶»°Ô ±×¿µÈ­¸¦ ÁÁ¾ÆÇÏ°Ô µÆ¾î? Á¦ÀÏ ÁÁ¾ÆÇÏ´Â Àå¸éÀº ¹¹¾ß? ÀÌ·¸°Ô ÀÌ¾î³ª°¡°í ÁøÂ¥ ³ªÀÇ º»Áú¿¡ ´ëÇØ ±í°Ô ¾Ë°íÆÄÇÏ´Â »ç¶÷ ³Ê¹« ¸¸³ª°í ½Í´Ù ¤Ð¤Ð Àº±Ù ÁøÂ¥ ¾øÀ½... ºñÆ÷¼±¶óÀÌÁî ÁÖÀÎ°øµé °°Àº ´ëÈ­ ÇÒ¼öÀÖ´Â »ç¶÷!!! ±×°É ¿øÇÏ´Â »ç¶÷»õ·Ó°Ô ´©±º°¡ ½æÅ¸°Ô µÅµµ Àú·± ¼ºÇâÀÌ ¸ÂÁö ¾ÊÀ»¶§´ä´äÇÏ°í °í¹ÎµÅ.. ´Ù¸¥ ºÎºÐÀÌ ´Ù ±¦Âú¾Æµµ´ëÈ­·Î ±³°¨ÇÏ´Â ³» ¿¬¾ÖÆÇÅ¸Áö ÃæÁ·ÀÌ ¾ÈµÉ¶§ ¤Ð¤Ð°á·ÐÀº ³ªÀÇ ³»¸é¿¡ ´ëÇØ °ü½É¹Þ´Â ¿¬¾Ö ÇÏ°í½Í´Ù¤Ð¤Ì"
"1252",1676,"´©±º°¡¿¡°Ô º¯¸íÇÏ´Â ²ÞÀ» ²Ü ¶§°¡ ÀÖÀ½","¿À´Ã ³» ¸ðµç °É ²ç¶Õ°íÀÖ´Â ¾î¶² »ç¶÷¿¡°Ô ¾þµå·Á¼­ ºñ±¼ÇÑ ÀÚ¼¼·Î ³» Çàµ¿ÀÇ ±Ù°Å¸¦ ÇÏ³ªÇÏ³ª º¯¸íÇÏ´Â ²ÞÀ» ²åÀ½ÀÚ±â°Ë¿­ÀÌ ½ÉÇÏ°í ¿Ïº®ÁÖÀÇ°¡ ÀÖ´Â »ç¶÷µéÀÌ¶ó´Ï±î ÇÑ¹øÂë ÀÌ·± °æÇèÀÌ ÀÖÁö ¾ÊÀ»±î ½ÍÀ½"
